
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6978
ASName:         SECURITIES-AS
ASHandle:       AS6978
RegDate:        1996-07-15
Updated:        1996-07-15    
Ref:            https://rdap.arin.net/registry/autnum/6978


OrgName:        Internet Securities Incorporated
OrgId:          INTERN-552
Address:        211 South Craig Street
City:           Pittsburgh
StateProv:      PA
PostalCode:     15213
Country:        US
RegDate:        1996-07-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INTERN-552


OrgAbuseHandle: KF470-ARIN
OrgAbuseName:   Fabrizius, Karen 
OrgAbusePhone:  +1-412-279-4349 
OrgAbuseEmail:  kcf@psc.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KF470-ARIN

OrgTechHandle: KF470-ARIN
OrgTechName:   Fabrizius, Karen 
OrgTechPhone:  +1-412-279-4349 
OrgTechEmail:  kcf@psc.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/KF470-ARIN

RTechHandle: KF470-ARIN
RTechName:   Fabrizius, Karen 
RTechPhone:  +1-412-279-4349 
RTechEmail:  kcf@psc.edu
RTechRef:    https://rdap.arin.net/registry/entity/KF470-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


