
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6498
ASName:         INTRADO-CORP
ASHandle:       AS6498
RegDate:        1996-05-08
Updated:        2020-02-07
Comment:        Intrado Corporate Global Backbone ASN    
Ref:            https://rdap.arin.net/registry/autnum/6498


OrgName:        West Technology Group, LLC
OrgId:          WESTCO-32
Address:        11808 Miracle Hills Dr.
City:           Omaha
StateProv:      NE
PostalCode:     68135
Country:        US
RegDate:        2001-06-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WESTCO-32


OrgAbuseHandle: WESTC-ARIN
OrgAbuseName:   West Corporation
OrgAbusePhone:  +1-800-388-9713 
OrgAbuseEmail:  cxconnectivityteam@mosaicx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WESTC-ARIN

OrgTechHandle: WESTC-ARIN
OrgTechName:   West Corporation
OrgTechPhone:  +1-800-388-9713 
OrgTechEmail:  cxconnectivityteam@mosaicx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WESTC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.71.40.128/26
descr:          West Corporation Voice
admin-c:        WCV-LEVEL3
tech-c:         WCV-LEVEL3
origin:         AS6498
member-of:      AS6498
mnt-by:         WCV-MNT
changed:        michel.mpoyi@level3.com 20131021
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          75.78.0.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.7.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.37.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.60.0/22
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.96.0/21
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.101.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20210920
source:         ARIN
rpki-ov-state:  valid

route:          75.78.104.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.105.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
descr:          Omaha 68135
descr:          US
origin:         AS6498
mnt-by:         MNT-WESTCO-32
changed:        networkcontact@west.com 20190621
source:         ARIN
rpki-ov-state:  valid

route:          75.78.106.0/24
descr:          West Corporation
descr:          11808 Miracle Hills Dr
