
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3955
ASName:         CMPC-2008
ASHandle:       AS3955
RegDate:        1994-10-21
Updated:        2021-07-07    
Ref:            https://rdap.arin.net/registry/autnum/3955


OrgName:        Compucom Systems
OrgId:          COMPU-98-Z
Address:        8106 Calvin Hall Road
City:           Ft. Mill
StateProv:      SC
PostalCode:     29707
Country:        US
RegDate:        2009-06-03
Updated:        2021-01-08
Ref:            https://rdap.arin.net/registry/entity/COMPU-98-Z


OrgRoutingHandle: NETWO6730-ARIN
OrgRoutingName:   Network Team
OrgRoutingPhone:  +1-704-219-3853 
OrgRoutingEmail:  DLGISNAmerEngineering@compucom.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NETWO6730-ARIN

OrgAbuseHandle: NETWO6730-ARIN
OrgAbuseName:   Network Team
OrgAbusePhone:  +1-704-219-3853 
OrgAbuseEmail:  DLGISNAmerEngineering@compucom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6730-ARIN

OrgNOCHandle: NETWO6730-ARIN
OrgNOCName:   Network Team
OrgNOCPhone:  +1-704-219-3853 
OrgNOCEmail:  DLGISNAmerEngineering@compucom.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO6730-ARIN

OrgTechHandle: PKR31-ARIN
OrgTechName:   KRAL, PAT 
OrgTechPhone:  +1-972-856-3777 
OrgTechEmail:  pat.kral@compucom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PKR31-ARIN

OrgTechHandle: NETWO6730-ARIN
OrgTechName:   Network Team
OrgTechPhone:  +1-704-219-3853 
OrgTechEmail:  DLGISNAmerEngineering@compucom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6730-ARIN

OrgDNSHandle: NETWO6730-ARIN
OrgDNSName:   Network Team
OrgDNSPhone:  +1-704-219-3853 
OrgDNSEmail:  DLGISNAmerEngineering@compucom.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NETWO6730-ARIN

RTechHandle: NETWO6730-ARIN
RTechName:   Network Team
RTechPhone:  +1-704-219-3853 
RTechEmail:  DLGISNAmerEngineering@compucom.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO6730-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.108.0.0/16
descr:          route update via web
origin:         AS3955
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.108.123.0/24
descr:          Proxy-registered route object for CompuCom Systems
origin:         AS3955
remarks:        This route object is for a Spirit Telecom customer route which is being exported under this origin AS.
mnt-by:         MAINT-AS2711
changed:        kevin.houck@spiritcom.com 20180511  #19:00:11Z
source:         RADB
last-modified:  2023-11-13T15:53:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.108.128.0/24
descr:          To allow routing to other ISPs
origin:         AS3955
mnt-by:         MAINT-AS7132
changed:        Daniel.rueegg@intl.att.com 20210803
source:         RADB
last-modified:  2023-11-13T16:08:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.108.130.0/24
descr:          To allow routing to other ISPs
origin:         AS3955
mnt-by:         MAINT-AS7132
