
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2154 - 2173
ASName:         HPINC
ASHandle:       AS2154
RegDate:        1993-02-03
Updated:        2022-12-21    
Ref:            https://rdap.arin.net/registry/autnum/2154


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  IPAdmin@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  IPAdmin@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.42.80.0/24
descr:          Proxy for Allstream Customer
origin:         AS2156
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.133.0/24
descr:          Proxy for Allstream Customer
origin:         AS2156
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.103.226.0/24
descr:          Proxy for Allstream Customer
origin:         AS2156
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.104.130.0/24
descr:          Proxy for Allstream Customer
origin:         AS2156
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.104.134.0/24
descr:          Proxy for Allstream Customer
origin:         AS2156
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.104.135.0/24
descr:          Proxy for Allstream Customer
origin:         AS2156
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.239.196.0/24
descr:          Proxy for Allstream Customer
origin:         AS2156
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140103
source:         RADB
last-modified:  2025-03-24T19:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.120.9.0/24
descr:          Proxy for Allstream Customer
origin:         AS2156
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        ali.zerik@mtsallstream.com 20140108
source:         RADB
last-modified:  2025-03-24T19:00:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


