
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3366
ASName:         A2I-WEST
ASHandle:       AS3366
RegDate:        1994-01-06
Updated:        1994-01-06    
Ref:            https://rdap.arin.net/registry/autnum/3366


OrgName:        a2i communications
OrgId:          A2ICOM
Address:        1966 VIA REGGIO CT
City:           SAN JOSE
StateProv:      CA
PostalCode:     95132
Country:        US
RegDate:        1992-04-22
Updated:        2021-02-04
Ref:            https://rdap.arin.net/registry/entity/A2ICOM


OrgAbuseHandle: RD69-ARIN
OrgAbuseName:   Dhesi, Rahul 
OrgAbusePhone:  +1-408-350-5570 
OrgAbuseEmail:  wildercard+arin@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RD69-ARIN

OrgTechHandle: RD69-ARIN
OrgTechName:   Dhesi, Rahul 
OrgTechPhone:  +1-408-350-5570 
OrgTechEmail:  wildercard+arin@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RD69-ARIN

RTechHandle: RD69-ARIN
RTechName:   Dhesi, Rahul 
RTechPhone:  +1-408-350-5570 
RTechEmail:  wildercard+arin@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/RD69-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.160.13.0/24
descr:          Vultr Customer Route
origin:         AS3366
notify:         network@vultr.com
mnt-by:         MAINT-AS20473
changed:        network@vultr.com 20250306 #06:35:38-18000
source:         RADB
last-modified:  2025-03-06T11:41:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


