
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12184
ASName:         FORRESTER-RESEARCH
ASHandle:       AS12184
RegDate:        1999-04-13
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/12184


OrgName:        Forrester Research
OrgId:          FORRES-3
Address:        60 Acorn Park Drive
City:           Cambridge
StateProv:      MA
PostalCode:     02140
Country:        US
RegDate:        1999-04-13
Updated:        2011-08-22
Ref:            https://rdap.arin.net/registry/entity/FORRES-3


OrgAbuseHandle: FERGU6-ARIN
OrgAbuseName:   Ferguson, Anthony 
OrgAbusePhone:  +1-617-613-6300 
OrgAbuseEmail:  tferguson@forrester.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/FERGU6-ARIN

OrgNOCHandle: FERGU6-ARIN
OrgNOCName:   Ferguson, Anthony 
OrgNOCPhone:  +1-617-613-6300 
OrgNOCEmail:  tferguson@forrester.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/FERGU6-ARIN

OrgTechHandle: FERGU6-ARIN
OrgTechName:   Ferguson, Anthony 
OrgTechPhone:  +1-617-613-6300 
OrgTechEmail:  tferguson@forrester.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FERGU6-ARIN

RAbuseHandle: FERGU6-ARIN
RAbuseName:   Ferguson, Anthony 
RAbusePhone:  +1-617-613-6300 
RAbuseEmail:  tferguson@forrester.com
RAbuseRef:    https://rdap.arin.net/registry/entity/FERGU6-ARIN

RNOCHandle: FERGU6-ARIN
RNOCName:   Ferguson, Anthony 
RNOCPhone:  +1-617-613-6300 
RNOCEmail:  tferguson@forrester.com
RNOCRef:    https://rdap.arin.net/registry/entity/FERGU6-ARIN

RTechHandle: FERGU6-ARIN
RTechName:   Ferguson, Anthony 
RTechPhone:  +1-617-613-6300 
RTechEmail:  tferguson@forrester.com
RTechRef:    https://rdap.arin.net/registry/entity/FERGU6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.72.79.0/24
descr:          Forrester Research
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS12184
mnt-by:         MASERGY-MNT
changed:        kkyle@masergy.com 20140826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.72.79.0/24
descr:          PNAP-BSN Forrester Research Inc.
origin:         AS12184
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20110929
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.44.0/23
descr:          Forrester Research
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS12184
mnt-by:         MASERGY-MNT
changed:        kkyle@masergy.com 20140826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.44.0/23
descr:          PNAP-BSN Forrester Research Inc.
origin:         AS12184
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20090828
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.44.0/24
descr:          PNAP-BSN Forrester Research Inc.
origin:         AS12184
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20090828
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.45.0/24
descr:          PNAP-BSN Forrester Research Inc.
origin:         AS12184
mnt-by:         MAINT-AS1828
changed:        djaffers@internap.com 20090828
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.201.110.0/24
descr:          PNAP-BSN forrester route
origin:         AS12184
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20110729
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.179.229.0/24
descr:          Forrester Research
admin-c:        MU1-LEVEL3
tech-c:         MU1-LEVEL3
origin:         AS12184
mnt-by:         MASERGY-MNT
changed:        kkyle@masergy.com 20140826
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.179.229.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS12184
remarks:        Proxy add for customer Forrester Research
mnt-by:         MAINT-AS7922
changed:        brian_malik@cable.comcast.com 20140606  #13:39:34Z
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


