
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6986
ASName:         ANGEL-NETWORKS
ASHandle:       AS6986
RegDate:        1996-07-17
Updated:        1996-07-17    
Ref:            https://rdap.arin.net/registry/autnum/6986


OrgName:        Angel Networks
OrgId:          ANGELN-1
Address:        30 5th Avenue #5G
City:           New York
StateProv:      NY
PostalCode:     10011
Country:        US
RegDate:        1996-07-17
Updated:        2019-01-02
Ref:            https://rdap.arin.net/registry/entity/ANGELN-1


OrgAbuseHandle: NW27-ARIN
OrgAbuseName:   Wolff, Nicolas 
OrgAbusePhone:  +1-917-509-0804 
OrgAbuseEmail:  nic@angel.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NW27-ARIN

OrgTechHandle: NW27-ARIN
OrgTechName:   Wolff, Nicolas 
OrgTechPhone:  +1-917-509-0804 
OrgTechEmail:  nic@angel.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NW27-ARIN

RTechHandle: NW27-ARIN
RTechName:   Wolff, Nicolas 
RTechPhone:  +1-917-509-0804 
RTechEmail:  nic@angel.net
RTechRef:    https://rdap.arin.net/registry/entity/NW27-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


