
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10819
ASName:         ICC
ASHandle:       AS10819
RegDate:        1997-12-05
Updated:        1997-12-05    
Ref:            https://rdap.arin.net/registry/autnum/10819


OrgName:        IFWORLD Inc.
OrgId:          IFCC
Address:        2209 Main Drive
City:           Fayetteville
StateProv:      AR
PostalCode:     72704
Country:        US
RegDate:        1997-05-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/IFCC


OrgAbuseHandle: SM713-ARIN
OrgAbuseName:   Mills, Scott 
OrgAbusePhone:  +1-479-582-5100 
OrgAbuseEmail:  wsm1@nwark.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SM713-ARIN

OrgTechHandle: SM713-ARIN
OrgTechName:   Mills, Scott 
OrgTechPhone:  +1-479-582-5100 
OrgTechEmail:  wsm1@nwark.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SM713-ARIN

RTechHandle: SM713-ARIN
RTechName:   Mills, Scott 
RTechPhone:  +1-479-582-5100 
RTechEmail:  wsm1@nwark.com
RTechRef:    https://rdap.arin.net/registry/entity/SM713-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.234.112.0/24
origin:         AS10819
descr:          JHSN
remarks:        Proxy object for AS10819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.98.160.0/21
origin:         AS10819
descr:          JHSN
remarks:        Proxy object for AS10819
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


