
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3406
ASName:         UUN
ASHandle:       AS3406
RegDate:        1994-02-09
Updated:        1994-02-09    
Ref:            https://rdap.arin.net/registry/autnum/3406


OrgName:        UUN
OrgId:          UUN-3
Address:        c/o David Mazieres
Address:        353 Jane Stanford Way, Room 474
City:           Stanford
StateProv:      CA
PostalCode:     94305
Country:        US
RegDate:        1994-02-09
Updated:        2022-12-02
Ref:            https://rdap.arin.net/registry/entity/UUN-3


OrgTechHandle: DM22-ARIN
OrgTechName:   Mazieres, David 
OrgTechPhone:  +1-415-490-9451 
OrgTechEmail:  dm@uun.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DM22-ARIN

OrgAbuseHandle: DM22-ARIN
OrgAbuseName:   Mazieres, David 
OrgAbusePhone:  +1-415-490-9451 
OrgAbuseEmail:  dm@uun.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DM22-ARIN

RTechHandle: DM22-ARIN
RTechName:   Mazieres, David 
RTechPhone:  +1-415-490-9451 
RTechEmail:  dm@uun.org
RTechRef:    https://rdap.arin.net/registry/entity/DM22-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


