
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13491
ASName:         FSBA
ASHandle:       AS13491
RegDate:        2007-04-04
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13491


OrgName:        Florida State Board of Administration
OrgId:          FSBA-3
Address:        1801 Hermitage Boulevard
Address:        Suite 100
City:           Tallahassee
StateProv:      FL
PostalCode:     32308
Country:        US
RegDate:        2007-01-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FSBA-3


OrgAbuseHandle: CPO32-ARIN
OrgAbuseName:   Pollock, Chuck 
OrgAbusePhone:  +1-850-413-1103 
OrgAbuseEmail:  Chuck.Pollock@sbafla.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CPO32-ARIN

OrgTechHandle: CPO32-ARIN
OrgTechName:   Pollock, Chuck 
OrgTechPhone:  +1-850-413-1103 
OrgTechEmail:  Chuck.Pollock@sbafla.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CPO32-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.160.242.0/23
origin:         AS13491
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200325  #22:09:58Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.160.243.0/24
origin:         AS13491
descr:          Proxy route object registered by Flexential for customer
mnt-by:         MAINT-FLEXENTIAL
changed:        routing@viawest.net 20200325  #22:10:39Z
source:         RADB
last-modified:  2023-11-13T16:00:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


