
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21661
ASName:         NEEBA
ASHandle:       AS21661
RegDate:        2005-06-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/21661


OrgName:        Neeba, Inc.
OrgId:          NEEBA
Address:        3911 Concord Pike #7625
City:           Wilmington
StateProv:      DE
PostalCode:     19803
Country:        US
RegDate:        2004-12-11
Updated:        2022-12-28
Ref:            https://rdap.arin.net/registry/entity/NEEBA


OrgTechHandle: NOC2897-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-302-797-1155 
OrgTechEmail:  noc@neeba.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2897-ARIN

OrgAbuseHandle: NOC2897-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-302-797-1155 
OrgAbuseEmail:  noc@neeba.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2897-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.175.14.0/23
descr:          Proxy-registered route object
origin:         AS21661
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20060311
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.87.224.0/22
descr:          Customer route
origin:         AS21661
mnt-by:         LEVEL3-MNT
changed:        rafal.kaminski@level3.com 20111019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


