% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6718'

% Abuse contact for 'AS6718' is 'abuse@nav.ro'

aut-num:        AS6718
as-name:        NAV
descr:          NAV Communications
remarks:        |++++++++++++++++++++++++++++++++++++++++++++++++++++++++++|
remarks:        |+++++++++++++++++++++ AS6718 - AS-NAV ++++++++++++++++++++|
remarks:        |+++++++++++++++++ NAV Communications (RO) ++++++++++++++++|
remarks:        |++++++++++++++++++++++++++++++++++++++++++++++++++++++++++|
remarks:        |++++++++++++++++++++++++++++++++++++++++++++++++++++++++++|
remarks:        |______________ Telephone: +40 (21) 655-55-55 _____________|
remarks:        |___________________ Abuse: abuse@nav.ro __________________|
remarks:        |_________________ Peering: peering@nav.ro ________________|
remarks:        |_______________ Operations/NOC: noc@nav.ro _______________|
remarks:        |_______________ Info: https://www.nav.ro/ ________________|
remarks:        |++++++++++++++++++++++++++++++++++++++++++++++++++++++++++|
org:            ORG-NCS28-RIPE
admin-c:        AS6718-RO
tech-c:         AS6718-RO
tech-c:         AS6718
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS6718-MNT
created:        2009-07-24T09:51:07Z
last-modified:  2025-06-11T10:36:10Z
source:         RIPE
remarks:        | COGENT-AS174
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS6718
remarks:        | DIGI-AS8708
import:         from AS8708 action pref=100; accept ANY
export:         to AS8708 announce AS6718
remarks:        | ORANGE-AS9050
import:         from AS9050 action pref=100; accept ANY
export:         to AS9050 announce AS6718
remarks:        | HE-AS6939
import:         from AS6939 action pref=100; accept ANY
export:         to AS6939 announce AS6718
remarks:        | GTS-AS5606
import:         from AS5606 action pref=100; accept ANY
export:         to AS5606 announce AS6718
remarks:        | UPC-AS6830
import:         from AS6830 action pref=100; accept ANY
export:         to AS6830 announce AS6718
remarks:        | TMOBILE-AS5588
import:         from AS5588 action pref=100; accept ANY
export:         to AS5588 announce AS6718
remarks:        | NETIX-AS57463
import:         from AS57463 action pref=100; accept ANY
export:         to AS57463 announce AS6718

organisation:   ORG-NCS28-RIPE
descr:          NAV Communications
country:        RO
org-name:       NAV COMMUNICATIONS SRL
org-type:       LIR
address:        Street Tamaioarei, No. 116
                Office Building TAM, Floor 1, District 2
address:        P.O. Box 023644
address:        Bucharest
address:        ROMANIA
phone:          +40 (21) 655-55-55
admin-c:        AS6718-RO
tech-c:         AS6718
abuse-c:        AR38762-RIPE
mnt-ref:        AS6718-MNT
mnt-ref:        NAV-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS6718-MNT
created:        2016-12-27T20:48:32Z
last-modified:  2023-10-10T10:43:58Z
source:         RIPE # Filtered

role:           NAV Communications - NOC
address:        Street Tamaioarei, No. 116
address:        Office Building TAM, Floor 1, District 2
address:        Bucharest, Romania
address:        P.O. Box 023644
abuse-mailbox:  abuse@nav.ro
nic-hdl:        AS6718
admin-c:        AS6718-RO
remarks:        +--------------------------------------------------------------+
remarks:        | !!! ABUSE CONTACT : abuse@nav.ro IN CASE OF HACK ATTACKS !!! |
remarks:        | !! ILLEGAL ACTIVITY, VIOLATION, SCANS, PROBES, SPAM, ETC. !! |
remarks:        | !! PLEASE DO NOT CONTACT OTHER PERSONS FOR THESE PROBLEMS !! |
remarks:        +--------------------------------------------------------------+
mnt-by:         AS6718-MNT
mnt-by:         NAV-MNT
created:        2016-08-09T10:31:58Z
last-modified:  2023-10-10T10:46:23Z
source:         RIPE # Filtered

