
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1244
ASName:         AMOCO-AS
ASHandle:       AS1244
RegDate:        1991-04-09
Updated:        1995-12-08    
Ref:            https://rdap.arin.net/registry/autnum/1244


OrgName:        Amoco Corporation
OrgId:          AMOCOC-3
Address:        200 E. Randolph Drive
City:           Chicago
StateProv:      IL
PostalCode:     60601
Country:        US
RegDate:        1991-04-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AMOCOC-3


OrgAbuseHandle: JM1486-ARIN
OrgAbuseName:   McFarland, Jim 
OrgAbusePhone:  +1-918-660-3861 
OrgAbuseEmail:  jemcfarland@amoco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM1486-ARIN

OrgTechHandle: JM1486-ARIN
OrgTechName:   McFarland, Jim 
OrgTechPhone:  +1-918-660-3861 
OrgTechEmail:  jemcfarland@amoco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM1486-ARIN

RTechHandle: JM1486-ARIN
RTechName:   McFarland, Jim 
RTechPhone:  +1-918-660-3861 
RTechEmail:  jemcfarland@amoco.com
RTechRef:    https://rdap.arin.net/registry/entity/JM1486-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


