
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14178 - 14179
ASName:         LACNIC-14178
ASHandle:       AS14178
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/14178

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.193.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 20:12:13 (-03 -03:00)

aut-num:     AS14178
owner:       Megacable Comunicaciones de Mexico, S.A. de C.V.
ownerid:     MX-MCMS-LACNIC
responsible: Juan Antonio González Cruz
address:     Sierra Candela, 111, Piso 8, Col. Lomas de Chapultepec
address:     11000 - Mexico - CX
country:     MX
phone:       +52  5553500275
owner-c:     IPA
routing-c:   IPA
abuse-c:     AMT24
created:     19991102
changed:     20210428

nic-hdl:     IPA
person:      IPMASTER ADMINISTRATOR
e-mail:      ipmaster@mcmtelecom.com.mx
address:     Sierra Candela, 111, Piso 8, Col. Lomas de Chapultepec
address:     11000 - Mexico - CX
country:     MX
phone:       +52 55 5350-0275
created:     20030213
changed:     20220523

nic-hdl:     AMT24
person:      Abuso MCM Telecom
e-mail:      abuse@mcmtelecom.com.mx
address:     Sierra Candela, 111, Piso 8. Colonia Lomas de Chapultepec
address:     11000 - Miguel Hidalgo - CX
country:     MX
phone:       +52  5553503550
created:     20210428
changed:     20210428

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          31.210.20.0/24
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:15Z
last-modified:  2022-10-21T10:37:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.65.92.0/22
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:15Z
last-modified:  2022-10-21T10:37:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.130.138.0/24
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:15Z
last-modified:  2022-10-21T10:37:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.144.188.0/22
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:15Z
last-modified:  2022-10-21T10:37:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          45.145.251.0/24
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:15Z
last-modified:  2022-10-21T10:37:15Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          62.100.209.0/24
origin:         AS14178
mnt-by:         PREFIXBROKER-MNT
created:        2022-10-21T10:37:16Z
last-modified:  2022-10-21T10:37:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          69.7.136.0/24
descr:          Proxy-registered route object
origin:         AS14178
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.161.56.0/22
descr:          MCM-131.161.56.0/22
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20180604  #22:32:57Z
source:         RADB
last-modified:  2025-08-19T16:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          131.161.59.0/24
descr:          MCM-131.161.59.0/24
origin:         AS14178
mnt-by:         MAINT-AS14178
changed:        jgarza@mcmtelecom.com.mx 20180706  #00:54:09Z
source:         RADB
