
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16697
ASName:         CITY-OF-COLUMBIA-MO
ASHandle:       AS16697
RegDate:        2013-09-19
Updated:        2018-10-09
Comment:        City of Columbia, MO
Comment:        http://www.gocolumbiamo.com    
Ref:            https://rdap.arin.net/registry/autnum/16697


OrgName:        City of Columbia, MO
OrgId:          CCM-200
Address:        PO BOX 6015
Address:        IT Department
City:           Columbia
StateProv:      MO
PostalCode:     65205
Country:        US
RegDate:        2013-06-24
Updated:        2018-10-09
Comment:        City of Columbia, MO
Comment:        http://www.gocolumbiamo.com
Ref:            https://rdap.arin.net/registry/entity/CCM-200


OrgTechHandle: NETWO6123-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-573-874-6330 
OrgTechEmail:  noc@gocolumbiamo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO6123-ARIN

OrgAbuseHandle: NETWO6123-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-573-874-6330 
OrgAbuseEmail:  noc@gocolumbiamo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO6123-ARIN

RTechHandle: LEAKE5-ARIN
RTechName:   Leake, Kevin 
RTechPhone:  +1-573-874-7791 
RTechEmail:  kevin.leake@como.gov
RTechRef:    https://rdap.arin.net/registry/entity/LEAKE5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.186.68.0/24
descr:          Forced Object Correction
origin:         AS16697
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.54.11.0/24
origin:         AS16697
descr:          City of Columbia, MO
mnt-by:         MAINT-BLUEBIRD
changed:        daniel.johnston@bluebirdnetwork.com 20220306  #04:30:34Z
source:         RADB
last-modified:  2023-11-13T16:09:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


