% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8801'

% Abuse contact for 'AS8801' is 'abuse@rocket-fibre.co.uk'

aut-num:        AS8801
org:            ORG-RFL5-RIPE
as-name:        AS-ROCKET
descr:          United Kingdom
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS8801:AS-ROCKET
import:         from AS-ANY accept ANY
export:         to AS-ANY announce AS8801
admin-c:        TS40615-RIPE
tech-c:         TS40615-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TS-ROCKETFIBRE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-08-17T20:40:07Z
source:         RIPE

organisation:   ORG-RFL5-RIPE
org-name:       Rocket Fibre Ltd
country:        GB
org-type:       LIR
address:        Unit 5 Perth House Corby Gate Business Park
address:        NN17 5JG
address:        Corby
address:        UNITED KINGDOM
phone:          +443301227711
admin-c:        TS40615-RIPE
tech-c:         TS40615-RIPE
abuse-c:        AR61410-RIPE
mnt-ref:        TS-ROCKETFIBRE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TS-ROCKETFIBRE-MNT
created:        2020-11-26T11:51:46Z
last-modified:  2023-05-25T19:57:16Z
source:         RIPE # Filtered

role:           Tom Sanders
address:        Unit 5 Perth House
address:        Corby Gate Business Park
address:        Corby
address:        UNITED KINGDOM
phone:          +443301227711
nic-hdl:        TS40615-RIPE
mnt-by:         mnt-uk-krypton-it-1
created:        2020-11-26T11:51:46Z
last-modified:  2023-05-25T19:48:45Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          154.51.145.0/24
origin:         AS8801
descr:          Registered for Cogent Communications Customer - Rocket Fibre Limited
geoidx:         GB
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250822 # 20:35 GMT
source:         RADB
last-modified:  2025-08-22T20:35:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          154.62.188.0/22
origin:         AS8801
descr:          Registered for Cogent Communications Customer - Rocket Fibre Limited
geoidx:         GB
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250822 # 20:30 GMT
source:         RADB
last-modified:  2025-08-22T20:30:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.56.176.0/22
origin:         AS8801
mnt-by:         TS-ROCKETFIBRE-MNT
created:        2025-06-03T10:45:30Z
last-modified:  2025-06-03T10:45:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a10:f301::/32
origin:         AS8801
mnt-by:         TS-ROCKETFIBRE-MNT
created:        2025-07-30T19:48:30Z
last-modified:  2025-07-30T19:48:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


