
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       906
ASName:         DMIT
ASHandle:       AS906
RegDate:        2022-06-10
Updated:        2023-09-01    
Ref:            https://rdap.arin.net/registry/autnum/906


OrgName:        DMIT Cloud Services
OrgId:          DMITI
Address:        418 Broadway Ste N
City:           Albany
StateProv:      NY
PostalCode:     12207
Country:        US
RegDate:        2018-01-08
Updated:        2025-05-21
Ref:            https://rdap.arin.net/registry/entity/DMITI


OrgNOCHandle: NOC32817-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-518-992-0595 
OrgNOCEmail:  noc@dmit.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC32817-ARIN

OrgTechHandle: NOC32817-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-518-992-0595 
OrgTechEmail:  noc@dmit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC32817-ARIN

OrgAbuseHandle: ABUSE7106-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-518-992-0595 
OrgAbuseEmail:  abuse@dmit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7106-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.59.184.0/22
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.184.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.185.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.186.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.59.187.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.88.192.0/22
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          45.88.192.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          45.88.193.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          45.88.194.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          45.88.195.0/24
origin:         AS906
descr:          DMIT Cloud Services
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20220613  #08:00:00Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  valid

route:          65.75.192.0/22
origin:         AS906
descr:          Cloud Fabric, Inc.
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20230319  #20:36:41Z
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.192.0/24
origin:         AS906
descr:          Cloud Fabric, Inc.
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20221218  #21:21:53Z
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.193.0/24
origin:         AS906
descr:          Cloud Fabric, Inc.
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20221218  #21:21:53Z
source:         RADB
last-modified:  2023-11-13T16:13:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.75.194.0/24
origin:         AS906
descr:          Cloud Fabric, Inc.
admin-c:        ADMIN DMIT
tech-c:         NOC DMIT
mnt-by:         MAINT-AS54574
changed:        noc@dmit.com 20221218  #21:21:53Z
source:         RADB
last-modified:  2023-11-13T16:13:14Z
