
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19506
ASName:         CLOUDMARK-PRD
ASHandle:       AS19506
RegDate:        2007-08-17
Updated:        2022-09-16    
Ref:            https://rdap.arin.net/registry/autnum/19506


OrgName:        Proofpoint, Inc.
OrgId:          PROOF
Address:        925 W Maude Ave
City:           Sunnyvale
StateProv:      CA
PostalCode:     94085
Country:        US
RegDate:        2007-10-16
Updated:        2021-06-15
Ref:            https://rdap.arin.net/registry/entity/PROOF


OrgAbuseHandle: PAA19-ARIN
OrgAbuseName:   Proofpoint ARIN Abuse
OrgAbusePhone:  +1-801-748-4494 
OrgAbuseEmail:  abuse@proofpoint.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PAA19-ARIN

OrgTechHandle: NETWO2061-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-801-748-4444 
OrgTechEmail:  arin-management@proofpoint.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2061-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.83.136.0/22
descr:          PNAP-NYM cloudmark
origin:         AS19506
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080411
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.136.0/23
descr:          PNAP-NYM cloudmark
origin:         AS19506
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080411
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.138.0/23
descr:          PNAP-NYM cloudmark
origin:         AS19506
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20080411
source:         RADB
last-modified:  2023-11-13T16:14:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


