% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15545'

% Abuse contact for 'AS15545' is 'abuse@telekom.hu'

aut-num:        AS15545
as-name:        MT-DC-AS
org:            ORG-HTM1-RIPE
descr:          EU. Hungary
admin-c:        MTRA-RIPE
tech-c:         MTNA-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTELEKOM-MNT
created:        2002-02-13T17:54:47Z
last-modified:  2024-10-31T12:16:50Z
source:         RIPE # Filtered

organisation:   ORG-HTM1-RIPE
org-name:       Magyar Telekom Plc.
country:        HU
org-type:       LIR
address:        Könyves Kálmán körút 36.
address:        1097
address:        Budapest
address:        HUNGARY
phone:          +36 1 457 4000
phone:          +36 1 432 0700
fax-no:         +36 1 458 0044
admin-c:        MTRA-RIPE
abuse-c:        MTAC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTELEKOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTELEKOM-MNT
created:        2004-04-17T11:26:04Z
last-modified:  2025-04-29T08:24:40Z
source:         RIPE # Filtered

role:           Magyar Telekom Network Administrator
address:        Budapest, Hungary
tech-c:         TIBA-RIPE
tech-c:         DB2380-RIPE
nic-hdl:        MTNA-RIPE
abuse-mailbox:  abuse@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2013-10-13T20:08:36Z
last-modified:  2021-10-20T11:49:32Z
source:         RIPE # Filtered

role:           Magyar Telekom RIPE Administrator
address:        Budapest, Hungary
admin-c:        DB2380-RIPE
admin-c:        MK1117-RIPE
admin-c:        TIBA-RIPE
nic-hdl:        MTRA-RIPE
abuse-mailbox:  abuse@telekom.hu
mnt-by:         MTELEKOM-MNT
created:        2013-10-13T19:58:47Z
last-modified:  2021-10-20T11:49:15Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



%  No entries found for the selected source(s).


