% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7714'

% Abuse contact for 'AS7714' is 'abuse@one.nz'

aut-num:        AS7714
as-name:        ONENZ-VPN-AS
descr:          One New Zealand Group Limited
descr:          VPN and Internet ASN
country:        NZ
import:         from AS4763 action pref=100; accept ANY
import:         from AS6831 action pref=90; accept AS6831
export:         to AS4763 announce AS7714
export:         to AS6831 announce AS7714
default:        to AS4763 action pref=10; networks ANY
remarks:        Please raise network issues by phone 24/7
remarks:        via TelstraClear technical assistance group +64 9 912 4990
org:            ORG-VNZL1-AP
admin-c:        VAC1-AP
tech-c:         VTC2-AP
abuse-c:        AO464-AP
mnt-lower:      MAINT-ONENZ-NZ
mnt-routes:     MAINT-ONENZ-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-ONENZ-NZ
last-modified:  2023-03-30T00:07:28Z
source:         APNIC

irt:            IRT-ONENZ-NZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
e-mail:         PlanningandDesign.Networks@one.nz
abuse-mailbox:  abuse@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
auth:           # Filtered
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2025-08-08T05:51:27Z
source:         APNIC

organisation:   ORG-VNZL1-AP
org-name:       One New Zealand Group Limited
org-type:       LIR
country:        NZ
address:        Smales Farm
address:        74 Taharoto Road
address:        Takapuna
phone:          +64-21-746-071
fax-no:         +64-9-355-2001
e-mail:         neil.laurie@one.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-03-27T12:55:06Z
source:         APNIC

role:           ABUSE ONENZNZ
country:        ZZ
address:        Smales Farm
address:        74 Taharoto Road Takapuna
address:        Auckland 0622 New Zealand
phone:          +000000000
e-mail:         PlanningandDesign.Networks@one.nz
admin-c:        ONZG1-AP
tech-c:         ONZG1-AP
nic-hdl:        AO464-AP
remarks:        Generated from irt object IRT-ONENZ-NZ
remarks:        planninganddesign.networks@one.nz was validated on 2025-08-08
remarks:        abuse@one.nz was validated on 2025-08-08
abuse-mailbox:  abuse@one.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-08T05:51:50Z
source:         APNIC

role:           VFNZ Admin contacts
address:        Vodafone NZ
                Private Bag 92161
                Auckland 1030
                New Zealand
country:        NZ
phone:          +64-9-355-2000
e-mail:         noc.nz@vodafone.com
admin-c:        NOC-VFNZ
admin-c:        DR391-AP
admin-c:        NL446-AP
tech-c:         NOC-VFNZ
tech-c:         AE97-AP
tech-c:         DR391-AP
tech-c:         NL446-AP
nic-hdl:        VAC1-AP
mnt-by:         MAINT-NZ-VODAFONE-NZ
last-modified:  2017-08-01T02:41:11Z
source:         APNIC

role:           VFNZ Technical contacts
address:        Vodafone NZ
                Private Bag 92161
                Auckland 1030
                New Zealand
country:        NZ
phone:          +64-9-355-2000
e-mail:         noc.nz@vodafone.com
admin-c:        NOC-VFNZ
admin-c:        DR391-AP
admin-c:        NL446-AP
tech-c:         NOC-VFNZ
tech-c:         AE97-AP
tech-c:         DR391-AP
tech-c:         NL446-AP
nic-hdl:        VTC2-AP
mnt-by:         MAINT-NZ-VODAFONE-NZ
last-modified:  2017-08-20T23:46:26Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          116.66.240.0/21
origin:         AS7714
descr:          Ministry of Justice
                PO Box 180
                19 Aitken Street
mnt-by:         MAINT-NZ-JUSTICE
last-modified:  2023-11-16T02:42:37Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.20.76.0/24
origin:         AS7714
descr:          One NZ Private Bag 92161 Victoria Street West Auckland 1142 New Zealand
mnt-by:         MAINT-ONENZ-NZ
last-modified:  2024-07-01T21:54:07Z
source:         APNIC
rpki-ov-state:  valid


