% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7643'

% Abuse contact for 'AS7643' is 'hm-changed@vnnic.vn'

aut-num:        AS7643
as-name:        VNPT-AS-VN
descr:          Vietnam Posts and Telecommunications (VNPT)
descr:          VNPT-VN
descr:          No 57, Huynh Thuc Khang street, Lang Ha ward, Dong Da district, Ha Noi city
country:        VN
import:         from AS5511 action pref = 10; accept ANY
import:         from AS7473 action pref = 10; accept ANY
import:         from AS4637 action pref = 10; accept ANY
import:         from AS6453 action pref = 10; accept ANY
import:         from AS2516 action pref = 10; accept AS2516
import:         from AS4766 action pref = 10; accept AS4766
export:         to AS5511 announce AS7643
export:         to AS7473 announce AS7643
export:         to AS4637 announce AS7643
export:         to AS6453 announce AS7643
export:         to AS2516 announce AS7643
export:         to AS4766 announce AS7643
admin-c:        PTH13-AP
tech-c:         PTH13-AP
notify:         hm-changed@vnnic.net.vn
mnt-by:         MAINT-VN-VNNIC
mnt-irt:        IRT-VNNIC-AP
mnt-lower:      MAINT-VN-VNPT
mnt-routes:     MAINT-VN-VNPT
remarks:        For admin contact mail to Pham Tien Huy
remarks:        For Tech  contact mail to Pham Tien Huy
last-modified:  2018-01-25T04:03:48Z
source:         APNIC

irt:            IRT-VNNIC-AP
address:        Ha Noi, VietNam
phone:          +84-24-35564944
fax-no:         +84-24-37821462
e-mail:         hm-changed@vnnic.vn
abuse-mailbox:  hm-changed@vnnic.vn
admin-c:        NTTT1-AP
tech-c:         NTTT1-AP
auth:           # Filtered
mnt-by:         MAINT-VN-VNNIC
last-modified:  2017-11-08T09:40:06Z
source:         APNIC

person:         Pham Tien Huy
address:        VNPT-VN
country:        VN
phone:          +84-24-37741604
e-mail:         huypt@vnpt.vn
nic-hdl:        PTH13-AP
mnt-by:         MAINT-VN-VNPT
last-modified:  2017-11-19T07:06:20Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          45.124.92.0/22
descr:          VCCORP - AS VDC
origin:         AS7643
notify:         ntcong@vdc.com.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20150820
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.124.92.0/22
descr:          Cong ty CP VCCorp
descr:          No1 Nguyen Huy Tuong, Thanh Xuan Trung, Thanh Xuan, HaNoi
origin:         AS7643
mnt-by:         MAINT-VN-VNNIC
last-modified:  2015-08-17T08:15:31Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.254.32.0/22
descr:          SIEUTECH-VN
origin:         AS7643
mnt-by:         MAINT-VN-VNNIC
last-modified:  2016-10-06T08:42:24Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.232.0/22
descr:          LUUTRUSO-VN
descr:          Digital Storage Company Limited
origin:         AS7643
mnt-by:         MAINT-VN-VNNIC
last-modified:  2017-02-15T02:39:19Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          61.14.235.0/24
origin:         AS7643
mnt-by:         HIEN
created:        2017-02-23T01:16:59Z
last-modified:  2018-09-04T18:43:09Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.9.76.0/22
descr:          VINAHOST - AS VDC
origin:         AS7643
notify:         noc@vnn.vn
notify:         ntcong@vnn.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20141128
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.24.244.0/22
descr:          HTS
origin:         AS7643
notify:         noc@vnn.vn
notify:         luanlt@vdc.com.vn
mnt-by:         MAINT-VDC
changed:        htruong@vdc.com.vn 20140321
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.42.56.0/22
descr:          THEGIOISO-VN
descr:          Digital world data online company
origin:         AS7643
