
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11017
ASName:         CPN
ASHandle:       AS11017
RegDate:        2010-12-20
Updated:        2024-01-19    
Ref:            https://rdap.arin.net/registry/autnum/11017


OrgName:        CSN Support Services
OrgId:          SAHL-7
Address:        4899 Byrd Ln
City:           College Grove
StateProv:      TN
PostalCode:     37046
Country:        US
RegDate:        2023-12-05
Updated:        2023-12-15
Ref:            https://rdap.arin.net/registry/entity/SAHL-7


OrgDNSHandle: SMC327-ARIN
OrgDNSName:   Carter, Steven Michael
OrgDNSPhone:  +1-919-909-1691 
OrgDNSEmail:  stevenca@bus8.us
OrgDNSRef:    https://rdap.arin.net/registry/entity/SMC327-ARIN

OrgAbuseHandle: SMC327-ARIN
OrgAbuseName:   Carter, Steven Michael
OrgAbusePhone:  +1-919-909-1691 
OrgAbuseEmail:  stevenca@bus8.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SMC327-ARIN

OrgNOCHandle: SMC327-ARIN
OrgNOCName:   Carter, Steven Michael
OrgNOCPhone:  +1-919-909-1691 
OrgNOCEmail:  stevenca@bus8.us
OrgNOCRef:    https://rdap.arin.net/registry/entity/SMC327-ARIN

OrgTechHandle: SMC327-ARIN
OrgTechName:   Carter, Steven Michael
OrgTechPhone:  +1-919-909-1691 
OrgTechEmail:  stevenca@bus8.us
OrgTechRef:    https://rdap.arin.net/registry/entity/SMC327-ARIN

OrgRoutingHandle: SMC327-ARIN
OrgRoutingName:   Carter, Steven Michael
OrgRoutingPhone:  +1-919-909-1691 
OrgRoutingEmail:  stevenca@bus8.us
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SMC327-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.133.160.0/19
origin:         AS11017
descr:          NET-192-133-160-0-1
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
created:        2025-02-08T18:01:40Z
last-modified:  2025-05-16T14:43:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.160.0/20
origin:         AS11017
descr:          192.133.160.0/20 from 11017
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
created:        2024-03-11T14:49:28Z
last-modified:  2025-05-16T14:44:00Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.168.0/22
origin:         AS11017
descr:          192.133.168.0/22 from 11017
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
created:        2024-03-11T15:04:57Z
last-modified:  2025-05-16T14:44:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.176.0/20
origin:         AS11017
descr:          192.133.176.0/20 from 11017
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
created:        2024-03-11T14:49:56Z
last-modified:  2025-05-16T14:44:27Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.176.0/22
origin:         AS11017
descr:          192.133.176.0/22
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
created:        2025-06-26T16:08:28Z
last-modified:  2025-06-26T16:08:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.184.0/22
origin:         AS11017
descr:          192.133.184.0/22
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
created:        2025-05-16T14:40:31Z
last-modified:  2025-05-16T14:44:38Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.189.0/24
origin:         AS11017
descr:          192.133.189.0/24
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
created:        2025-05-16T14:41:34Z
last-modified:  2025-05-16T14:44:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.133.190.0/24
origin:         AS11017
descr:          192.133.190.0/24 from 11017
member-of:      RS-AS11017
admin-c:        SMC327-ARIN
tech-c:         SMC327-ARIN
mnt-by:         MNT-SAHL-7
created:        2024-03-11T15:05:23Z
last-modified:  2025-05-16T14:45:01Z
source:         ARIN
