
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19454
ASName:         OET-AS-01
ASHandle:       AS19454
RegDate:        2012-03-30
Updated:        2022-08-09    
Ref:            https://rdap.arin.net/registry/autnum/19454


OrgName:        Outer Edge Technology, LLC
OrgId:          OETL-1
Address:        485 Devon Park Drive
Address:        Suite 102
City:           Wayne
StateProv:      PA
PostalCode:     19087
Country:        US
RegDate:        2012-01-06
Updated:        2012-01-06
Ref:            https://rdap.arin.net/registry/entity/OETL-1


OrgTechHandle: OETIP4-ARIN
OrgTechName:   OETIPTech
OrgTechPhone:  +1-610-688-4919 
OrgTechEmail:  iptech@outeredge.biz
OrgTechRef:    https://rdap.arin.net/registry/entity/OETIP4-ARIN

OrgAbuseHandle: OETIP2-ARIN
OrgAbuseName:   OETIPAbuse
OrgAbusePhone:  +1-610-688-4919 
OrgAbuseEmail:  ipabuse@outeredge.biz
OrgAbuseRef:    https://rdap.arin.net/registry/entity/OETIP2-ARIN

OrgNOCHandle: OETIP3-ARIN
OrgNOCName:   OETIPNoc
OrgNOCPhone:  +1-610-688-4919 
OrgNOCEmail:  ipnoc@outeredge.biz
OrgNOCRef:    https://rdap.arin.net/registry/entity/OETIP3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


