
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15342
ASName:         DDPMI-1
ASHandle:       AS15342
RegDate:        2000-04-19
Updated:        2018-11-21    
Ref:            https://rdap.arin.net/registry/autnum/15342


OrgName:        DELTA DENTAL PLAN OF MICHIGAN
OrgId:          DDPM-1
Address:        4100 OKEMOS RD
City:           OKEMOS
StateProv:      MI
PostalCode:     48864
Country:        US
RegDate:        2000-04-19
Updated:        2023-04-06
Ref:            https://rdap.arin.net/registry/entity/DDPM-1


OrgAbuseHandle: ABUSE8609-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-517-349-6000 
OrgAbuseEmail:  abuse@deltadentalmi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8609-ARIN

OrgTechHandle: TECH1374-ARIN
OrgTechName:   Tech
OrgTechPhone:  +1-517-349-6000 
OrgTechEmail:  tech@deltadentalmi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TECH1374-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.123.86.0/24
descr:          PNAP-CHG ussignal routes
origin:         AS15342
mnt-by:         MAINT-AS1828
changed:        kkepner@internap.com 20030516
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.188.0/22
descr:          Route for Downstream Customer
origin:         AS15342
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20120523  #19:12:07Z
source:         RADB
last-modified:  2023-11-13T15:42:43Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.188.0/24
descr:          ADDED FOR - AS15342
origin:         AS15342
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.189.0/24
descr:          ADDED FOR - AS15342
origin:         AS15342
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.190.0/24
descr:          route for downstream customer Delta Dental
origin:         AS15342
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20110504  #19:20:01Z
source:         RADB
last-modified:  2023-11-13T15:41:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.191.0/24
descr:          ADDED FOR - AS15342
origin:         AS15342
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.95.191.0/24
descr:          downstream customer
origin:         AS15342
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20120323  #17:43:33Z
source:         RADB
last-modified:  2023-11-13T15:42:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


