
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6604
ASName:         PTW
ASHandle:       AS6604
RegDate:        1996-06-07
Updated:        1996-06-07    
Ref:            https://rdap.arin.net/registry/autnum/6604


OrgName:        Lancaster Internet
OrgId:          PTW
Address:        43619 17th Street West Suite 201
City:           Lancaster
StateProv:      CA
PostalCode:     93534
Country:        US
RegDate:        1996-06-07
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PTW


OrgAbuseHandle: MP187-ARIN
OrgAbuseName:   Peugeot, Mark 
OrgAbusePhone:  +1-805-723-2700 
OrgAbuseEmail:  mark@ptw.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MP187-ARIN

OrgTechHandle: MP187-ARIN
OrgTechName:   Peugeot, Mark 
OrgTechPhone:  +1-805-723-2700 
OrgTechEmail:  mark@ptw.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MP187-ARIN

RTechHandle: MP187-ARIN
RTechName:   Peugeot, Mark 
RTechPhone:  +1-805-723-2700 
RTechEmail:  mark@ptw.com
RTechRef:    https://rdap.arin.net/registry/entity/MP187-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


