
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17054
ASName:         EXPEDIENT
ASHandle:       AS17054
RegDate:        2000-07-18
Updated:        2023-03-09    
Ref:            https://rdap.arin.net/registry/autnum/17054


OrgName:        Expedient
OrgId:          CBL-169
Address:        1 Allegheny Square, Suite 600
City:           Pittsburgh
StateProv:      PA
PostalCode:     15212
Country:        US
RegDate:        2022-11-11
Updated:        2022-12-19
Ref:            https://rdap.arin.net/registry/entity/CBL-169


OrgAbuseHandle: NETWO2745-ARIN
OrgAbuseName:   Network Services
OrgAbusePhone:  +1-888-227-9400 
OrgAbuseEmail:  operations-support@expedient.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO2745-ARIN

OrgNOCHandle: NETWO2745-ARIN
OrgNOCName:   Network Services
OrgNOCPhone:  +1-888-227-9400 
OrgNOCEmail:  operations-support@expedient.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2745-ARIN

OrgTechHandle: ENE10-ARIN
OrgTechName:   Expedient Network Engineering
OrgTechPhone:  +1-877-570-7827 
OrgTechEmail:  ipm@expedient.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENE10-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.14.186.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.25.88.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          8.45.61.0/24
origin:         AS17054
descr:          Clarest 1
mnt-by:         MAINT-AS17054
changed:        ipm@expedient.com 20250530 # 17:16 GMT
source:         RADB
last-modified:  2025-05-30T17:16:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.180.113.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.180.118.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.180.120.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.199.169.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.92.48.0/23
descr:          RR-RC-CONTINENTAL BROADBAND - EXPEDIENT-Great Lakes
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220103
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.249.226.0/23
descr:          RR-RC-CONTINENTAL BROADBAND - EXPEDIENT-Great Lakes
origin:         AS17054
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        PublicIPAdressing@charter.com 20220103
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.0.0/17
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.140.128.0/18
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.227.0.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.97.105.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.20.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.113.26.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.134.72.0/22
descr:          Interactive Intelligence
origin:         AS17054
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20160817  #16:34:19Z
source:         RADB
last-modified:  2023-11-13T15:49:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.129.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.66.132.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.68.149.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.74.141.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.75.139.192/27
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.76.62.0/23
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.77.12.0/22
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.85.147.0/24
descr:          RR-RC-Expedient-MOH
origin:         AS17054
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:01Z
