% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5435'

% Abuse contact for 'AS5435' is 'ripe@cityport.si'

aut-num:        AS5435
as-name:        VELCOM-AS
descr:          Vojkova cesta 58
descr:          SI-1000 Ljubljana
descr:          Slovenia
org:            ORG-KA18-RIPE
remarks:        Upstream
remarks:        ILOL
import:         from AS198524 action pref=100; accept ANY
export:         to AS198524 announce AS-K2NET
remarks:        SGN
import:         from AS12778 action pref=100; accept ANY
export:         to AS12778 announce AS-K2NET
remarks:        Slovenia Internet Exchange - IP Address@SIX: 193.2.141.4/26
import:         from AS2107 action pref=110; accept AS-ARNES
export:         to AS2107 announce AS-K2NET
remarks:        SGN
import:         from AS12778 action pref=110; accept AS-NETSI
export:         to AS12778 announce AS-K2NET
import:         from AS12778 action pref=110; accept AS12778
export:         to AS12778 announce AS-K2NET
import:         from AS5603 action pref=110; accept AS5603
export:         to AS5603 announce AS-K2NET
import:         from AS41427 action pref=110; accept AS41427
export:         to AS41427 announce AS-K2NET
import:         from AS16016 action pref=110; accept AS16016
export:         to AS16016 announce AS-K2NET
import:         from AS3212 action pref=110; accept AS3212
export:         to AS3212 announce AS-K2NET
import:         from AS196841 action pref=110; accept AS196841
export:         to AS196841 announce AS-K2NET
remarks:        Customers
import:         from AS29121 action pref=120; accept AS29121
export:         to AS29121 announce ANY
import:         from AS6764 action pref=120; accept AS6764
export:         to AS6764 announce ANY
import:         from AS44073 action pref=120; accept AS44073
export:         to AS44073 announce ANY
import:         from AS41543 action pref=120; accept AS41543
export:         to AS41543 announce ANY
import:         from AS196912 action pref=120; accept AS196912
export:         to AS196912 announce ANY
import:         from AS197864 action pref=120; accept AS197864
export:         to AS197864 announce ANY
import:         from AS48419 action pref=120; accept AS48419
export:         to AS48419 announce ANY
import:         from AS60435 action pref=120; accept AS60435
export:         to AS60435 announce ANY
import:         from AS44168 action pref=120; accept AS44168
export:         to AS44168 announce ANY
export:         to AS43061 announce ANY
import:         from AS43061 action pref=110; accept ANY
admin-c:        VVVV1-RIPE
tech-c:         VVVV1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ILOL
mnt-by:         AS5435-MNT
created:        2001-11-22T10:13:19Z
last-modified:  2024-08-20T07:40:34Z
source:         RIPE

organisation:   ORG-KA18-RIPE
org-name:       Velcom d.o.o
country:        SI
org-type:       LIR
address:        Spruha 19
address:        1236
address:        Trzin
address:        SLOVENIA
phone:          +38659078144
fax-no:         +38659078142
abuse-c:        AR17255-RIPE
mnt-ref:        AS5435-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS5435-MNT
admin-c:        MS18561-RIPE
created:        2004-04-17T12:05:38Z
last-modified:  2025-06-23T11:13:13Z
source:         RIPE # Filtered

role:           Velcom Admin
address:        Velcom d.o.o. Brnciceva ulica 31 SI-1000 Ljubljana Slovenia
admin-c:        CITY2-RIPE
tech-c:         CITY2-RIPE
nic-hdl:        VVVV1-RIPE
mnt-by:         AS5435-MNT
created:        2009-03-17T23:22:58Z
last-modified:  2020-11-19T08:50:58Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.178.224.0/24
origin:         AS5435
mnt-by:         AS5435-MNT
created:        2021-12-17T13:09:06Z
last-modified:  2021-12-17T13:09:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
