% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17408 - AS17651'

as-block:       AS17408 - AS17651
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:22:27Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17565'

% Abuse contact for 'AS17565' is 'abuseIPv4@ais.co.th'

aut-num:        AS17565
as-name:        ADC-BUDDYB-AS
descr:          Advance Datanetwork Communications Co.,Ltd. BuddyB service. Bangkok
country:        TH
import:         from AS4750 action pref=100; accept ANY
import:         from AS10207 action pref=110; accept ANY
export:         to AS4750 announce AS17565
export:         to AS10207 announce AS17565
default:        to AS4750 action pref=100; networks ANY
remarks:        mailto: ipservice@adc.co.th
org:            ORG-AWNC1-AP
admin-c:        AWNC1-AP
tech-c:         AWNC1-AP
abuse-c:        AA1419-AP
notify:         ipservice@adc.co.th
mnt-lower:      MAINT-AWN-CO-LTD-TH
mnt-routes:     MAINT-AWN-CO-LTD-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-AWN-CO-LTD-TH
last-modified:  2021-05-26T03:45:41Z
source:         APNIC

irt:            IRT-AWN-CO-LTD-TH
address:        414 Phaholyothin Rd Samsen Nai Phayathai Thailand Bangkok 10400
e-mail:         abuseIPv4@ais.co.th
abuse-mailbox:  abuseIPv4@ais.co.th
admin-c:        AWNC1-AP
tech-c:         AWNC1-AP
auth:           # Filtered
remarks:        abuseipv4@ais.co.th was validated on 2025-07-25
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2025-07-25T09:35:22Z
source:         APNIC

organisation:   ORG-AWNC1-AP
org-name:       ADVANCED WIRELESS NETWORK COMPANY LIMITED
org-type:       LIR
country:        TH
address:        414 Phaholyothin Rd Samsen Nai Phayathai
phone:          +6626153984
e-mail:         abuseIPv4@ais.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:29Z
source:         APNIC

role:           ABUSE AWNCOLTDTH
country:        ZZ
address:        414 Phaholyothin Rd Samsen Nai Phayathai Thailand Bangkok 10400
phone:          +000000000
e-mail:         abuseIPv4@ais.co.th
admin-c:        AWNC1-AP
tech-c:         AWNC1-AP
nic-hdl:        AA1419-AP
remarks:        Generated from irt object IRT-AWN-CO-LTD-TH
remarks:        abuseipv4@ais.co.th was validated on 2025-07-25
abuse-mailbox:  abuseIPv4@ais.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-25T09:35:40Z
source:         APNIC

role:           ADVANCED WIRELESS NETWORK COMPANY LIMITED administ
address:        414 Phaholyothin Rd Samsen Nai Phayathai, Thailand Bangkok 10400
country:        TH
phone:          +6626153984
fax-no:         +6626153984
e-mail:         abuseIPv4@ais.co.th
admin-c:        AWNC1-AP
tech-c:         AWNC1-AP
nic-hdl:        AWNC1-AP
mnt-by:         MAINT-AWN-CO-LTD-TH
last-modified:  2020-07-16T07:24:17Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          8.64.109.0/24
descr:          CSLoxinfo route object for BuddyBB Advance Datanetwork Communications Co.,Ltd.
origin:         AS17565
mnt-by:         MAINT-AS4750
changed:        bgpadmin@noc.loxinfo.co.th 20060309
source:         RADB
last-modified:  2025-05-28T13:00:12Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.80.0/22
descr:          Proxy-registered route object
origin:         AS17565
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070921
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.84.0/22
descr:          Proxy-registered route object
origin:         AS17565
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070921
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.88.0/22
descr:          Proxy-registered route object
origin:         AS17565
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070921
source:         RADB
last-modified:  2023-11-13T15:40:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.5.92.0/22
descr:          Proxy-registered route object
origin:         AS17565
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20070921
source:         RADB
last-modified:  2023-11-13T15:40:36Z
