
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13485
ASName:         GCU
ASHandle:       AS13485
RegDate:        2009-10-27
Updated:        2011-12-07
Comment:        MLA133-ARIN    
Ref:            https://rdap.arin.net/registry/autnum/13485


OrgName:        Grand Canyon University
OrgId:          GCU
Address:        3300 W Camelback RD
City:           Phoenix
StateProv:      AZ
PostalCode:     85017
Country:        US
RegDate:        1989-12-06
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/GCU


OrgTechHandle: BOUND30-ARIN
OrgTechName:   Bounds, Bill 
OrgTechPhone:  +1-602-639-7700 
OrgTechEmail:  bill.bounds@gce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOUND30-ARIN

OrgTechHandle: ITSEC14-ARIN
OrgTechName:   IT Security
OrgTechPhone:  +1-602-639-8300 
OrgTechEmail:  itsecurity@gcu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/ITSEC14-ARIN

OrgAbuseHandle: ITSEC14-ARIN
OrgAbuseName:   IT Security
OrgAbusePhone:  +1-602-639-8300 
OrgAbuseEmail:  itsecurity@gcu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITSEC14-ARIN

OrgTechHandle: WYATT111-ARIN
OrgTechName:   Wyatt, Mitchell 
OrgTechPhone:  +1-602-639-7700 
OrgTechEmail:  mitchell.wyatt@gce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WYATT111-ARIN

OrgTechHandle: PETER842-ARIN
OrgTechName:   Peters, Kris 
OrgTechPhone:  +1-602-639-7111 
OrgTechEmail:  kris.peters@gce.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PETER842-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.152.1.0/24
origin:         AS13485
descr:          PHX
remarks:        Proxy object for AS13485
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.152.64.0/18
origin:         AS13485
descr:          PHX
remarks:        Proxy object for AS13485
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.152.128.0/18
origin:         AS13485
descr:          PHX
remarks:        Proxy object for AS13485
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          137.152.184.0/22
origin:         AS13485
descr:          PHX
remarks:        Proxy object for AS13485
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


