
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6979
ASName:         SAP-SE-PHL
ASHandle:       AS6979
RegDate:        1996-07-15
Updated:        2018-03-19    
Ref:            https://rdap.arin.net/registry/autnum/6979


OrgName:        SAP America Inc.
OrgId:          SAPAME
Address:        3999 West Chester Pike
City:           Newtown Square
StateProv:      PA
PostalCode:     19073
Country:        US
RegDate:        1994-11-10
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SAPAME


OrgTechHandle: MB1563-ARIN
OrgTechName:   Braun, Matthias 
OrgTechPhone:  +49 6227 7 57575 
OrgTechEmail:  braun@sap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN

OrgAbuseHandle: MB1563-ARIN
OrgAbuseName:   Braun, Matthias 
OrgAbusePhone:  +49 6227 7 57575 
OrgAbuseEmail:  braun@sap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN

RTechHandle: MB1563-ARIN
RTechName:   Braun, Matthias 
RTechPhone:  +49 6227 7 57575 
RTechEmail:  braun@sap.com
RTechRef:    https://rdap.arin.net/registry/entity/MB1563-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.87.112.0/23
descr:          SAP SE
descr:          SAP-SE-US-PHL
origin:         AS6979
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME
source:         ARIN
created:        2022-12-09T10:28:45Z
last-modified:  2024-03-06T05:52:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.112.0/24
descr:          SAP SE
descr:          SAP-SE-US-PHL
origin:         AS6979
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME
source:         ARIN
created:        2022-04-26T16:50:52Z
last-modified:  2024-03-06T05:52:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.112.0/24
descr:          SAP SE
                SAP-SE-US-PHL
origin:         AS6979
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20220328
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.113.0/24
descr:          SAP SE
                SAP-SE-US-PHL
origin:         AS6979
mnt-by:         MAINT-SAP
source:         RADB
changed:        braun@sap.com 20220328
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.87.113.0/24
descr:          SAP SE
descr:          SAP-SE-US-PHL
origin:         AS6979
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAPAME
source:         ARIN
created:        2022-04-26T16:50:55Z
last-modified:  2024-03-06T05:52:29Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.71.0/24
descr:          SAP AG, Newtown Square, US
origin:         AS6979
admin-c:        MB1563-ARIN
tech-c:         MB1563-ARIN
mnt-by:         MNT-SAP-Z
source:         ARIN
created:        2022-04-26T16:52:03Z
last-modified:  2022-04-26T16:52:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.154.71.0/24
descr:          SAP AG, Newtown Square
                US
origin:         AS6979
notify:         notify@sap.com
mnt-by:         MAINT-SAP
changed:        braun@sap.com 20220328
source:         RADB
last-modified:  2023-11-13T16:10:13Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


