
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6341
ASName:         WEC
ASHandle:       AS6341
RegDate:        1996-03-14
Updated:        2025-04-01    
Ref:            https://rdap.arin.net/registry/autnum/6341


OrgName:        WEC Business Services LLC
OrgId:          WEG-35
Address:        231 W. Michigan St
City:           Milwaukee
StateProv:      WI
PostalCode:     53203
Country:        US
RegDate:        2023-08-25
Updated:        2025-03-18
Ref:            https://rdap.arin.net/registry/entity/WEG-35


OrgTechHandle: ADMIN8447-ARIN
OrgTechName:   Administration
OrgTechPhone:  +1-414-221-3765 
OrgTechEmail:  itam@wecenergygroup.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8447-ARIN

OrgAbuseHandle: ADMIN8447-ARIN
OrgAbuseName:   Administration
OrgAbusePhone:  +1-414-221-3765 
OrgAbuseEmail:  itam@wecenergygroup.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8447-ARIN

OrgDNSHandle: ADMIN8447-ARIN
OrgDNSName:   Administration
OrgDNSPhone:  +1-414-221-3765 
OrgDNSEmail:  itam@wecenergygroup.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8447-ARIN

OrgRoutingHandle: ADMIN8447-ARIN
OrgRoutingName:   Administration
OrgRoutingPhone:  +1-414-221-3765 
OrgRoutingEmail:  itam@wecenergygroup.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8447-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          156.76.0.0/16
descr:          RR-RC-Wisconsin Electric Power Company-Milwaukee
origin:         AS6341
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.76.0.0/21
origin:         AS6341
descr:          WEC Business Services LLC
admin-c:        ADMIN8447-ARIN
tech-c:         ADMIN8447-ARIN
mnt-by:         MNT-WEG-35
remarks:        This object is automatically managed by ARIN
created:        2025-06-03T22:14:54Z
last-modified:  2025-06-03T22:14:54Z
source:         ARIN
rpki-ov-state:  valid

route:          156.76.8.0/21
origin:         AS6341
descr:          WEC Business Services LLC
admin-c:        ADMIN8447-ARIN
tech-c:         ADMIN8447-ARIN
mnt-by:         MNT-WEG-35
remarks:        This object is automatically managed by ARIN
created:        2025-06-11T01:04:47Z
last-modified:  2025-06-11T01:04:47Z
source:         ARIN
rpki-ov-state:  valid

route:          156.76.99.0/24
descr:          RR-RC-Wisconsin Electric Power Company-Milwaukee
origin:         AS6341
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          156.76.192.0/19
origin:         AS6341
descr:          WEC Business Services LLC
admin-c:        ADMIN8447-ARIN
tech-c:         ADMIN8447-ARIN
mnt-by:         MNT-WEG-35
remarks:        This object is automatically managed by ARIN
created:        2025-06-18T01:01:32Z
last-modified:  2025-06-18T01:01:32Z
source:         ARIN
rpki-ov-state:  valid

route:          156.76.192.0/19
origin:         AS6341
descr:          wecenergy Route Object
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20201112  #16:54:34Z
source:         RADB
last-modified:  2023-11-13T16:02:44Z
rpki-ov-state:  valid

route:          156.76.224.0/19
origin:         AS6341
descr:          WEC Business Services LLC
admin-c:        ADMIN8447-ARIN
tech-c:         ADMIN8447-ARIN
mnt-by:         MNT-WEG-35
remarks:        This object is automatically managed by ARIN
created:        2025-06-26T01:00:48Z
last-modified:  2025-06-26T01:00:48Z
source:         ARIN
rpki-ov-state:  valid

route:          156.76.224.0/19
origin:         AS6341
descr:          wecenergy Route Object
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20201112  #16:55:20Z
source:         RADB
last-modified:  2023-11-13T16:02:44Z
rpki-ov-state:  valid

route:          192.189.178.0/24
descr:          RR-RC-Wisconsin Electric Power Company-Milwaukee
origin:         AS6341
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.92.0/24
descr:          RR-RC-Wisconsin Electric Power Company-Milwaukee
origin:         AS6341
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.126.93.0/24
descr:          RR-RC-Wisconsin Electric Power Company-Milwaukee
origin:         AS6341
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


