% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15719 - AS15803'

as-block:       AS15719 - AS15803
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-02-13T15:18:50Z
last-modified:  2024-02-13T15:18:50Z
source:         RIPE

% Information related to 'AS15776'

% Abuse contact for 'AS15776' is 'peering@intl.att.com'

aut-num:        AS15776
as-name:        UNSPECIFIED
descr:          IBM Brussels, Belgium
org:            ORG-IBMo1-RIPE
import:         from AS2686 action pref=100; accept ANY
import:         from AS702 action pref=100; accept ANY
export:         to AS2686 announce AS15776
export:         to AS5488 announce AS15776
export:         to AS8220 announce AS15776
export:         to AS702 announce AS15776
default:        to AS2686 action pref=50; networks ANY
sponsoring-org: ORG-KI80-RIPE
admin-c:        PV1798-RIPE
tech-c:         PV1798-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-us-kyndryl-1-MNT
created:        2002-06-14T12:48:57Z
last-modified:  2024-03-13T15:32:07Z
source:         RIPE

organisation:   ORG-IBMo1-RIPE
org-name:       International Business Machines of Belgium Ltd
country:        BE
org-type:       OTHER
descr:          International Business Machines of Belgium Ltd
address:        Avenue du Bourgetlaan 42
address:        1130 Brussel
address:        BE
phone:          +3222252942
abuse-c:        AR30196-RIPE
admin-c:        BM9540-RIPE
tech-c:         BM9540-RIPE
mnt-ref:        lir-us-kyndryl-1-MNT
mnt-by:         lir-us-kyndryl-1-MNT
created:        2011-10-07T11:04:24Z
last-modified:  2024-03-13T15:32:07Z
source:         RIPE # Filtered

person:         Pascal Vinel
address:        Square Victoria Rehgina 1
address:        1210 Brussels
address:        Belgium
phone:          +32-2-225 3509
fax-no:         +32-2-225 2459
nic-hdl:        PV1798-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2016-04-05T20:18:40Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          129.35.26.0/24
origin:         AS15776
mnt-by:         AS12980-MNT
created:        2017-08-22T08:39:50Z
last-modified:  2024-01-04T14:04:45Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.35.26.0/24
descr:          proxy object for customer to build route filter
origin:         AS15776
mnt-by:         MAINT-AS8220
changed:        mark.borchardt@colt.net 20181015  #08:14:17Z
source:         RADB
last-modified:  2023-11-13T15:54:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.35.110.0/23
descr:          EURONEXT
origin:         AS15776
notify:         euibmipa@nl.ibm.com
mnt-by:         EU-IBM-NIC-MNT
created:        2001-10-09T10:36:45Z
last-modified:  2001-10-09T10:36:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:15f8:1000::/40
descr:          AS15776 IPv6 Block 1 - BENELUX
origin:         AS15776
org:            ORG-Da11-RIPE
remarks:
mnt-routes:     DMDATA-MNT
mnt-by:         DMDATA-MNT
created:        2019-03-26T12:28:20Z
last-modified:  2019-03-26T12:28:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


