
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10305
ASName:         VERINET
ASHandle:       AS10305
RegDate:        1997-06-23
Updated:        1997-06-23    
Ref:            https://rdap.arin.net/registry/autnum/10305


OrgName:        Verinet Communications, Inc.
OrgId:          VERINE
Address:        315 West Oak Street Suite 204
City:           Fort Collins
StateProv:      CO
PostalCode:     80521
Country:        US
RegDate:        1997-06-23
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/VERINE


OrgAbuseHandle: JM1140-ARIN
OrgAbuseName:   Moe, Jeff S.
OrgAbusePhone:  +1-970-416-9152 
OrgAbuseEmail:  jeff@verinet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JM1140-ARIN

OrgTechHandle: JM1140-ARIN
OrgTechName:   Moe, Jeff S.
OrgTechPhone:  +1-970-416-9152 
OrgTechEmail:  jeff@verinet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JM1140-ARIN

RTechHandle: JM1140-ARIN
RTechName:   Moe, Jeff S.
RTechPhone:  +1-970-416-9152 
RTechEmail:  jeff@verinet.com
RTechRef:    https://rdap.arin.net/registry/entity/JM1140-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


