
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14636
ASName:         INTERNAP-BLK4
ASHandle:       AS14636
RegDate:        2000-01-19
Updated:        2018-11-29    
Ref:            https://rdap.arin.net/registry/autnum/14636


OrgName:        Internap Holding LLC
OrgId:          IC-1425
Address:        5051 Peachtree Corners Circle, Suite 200
City:           Norcross
StateProv:      GA
PostalCode:     30092
Country:        US
RegDate:        2018-11-09
Updated:        2025-02-04
Ref:            https://rdap.arin.net/registry/entity/IC-1425


OrgTechHandle: NETWO9886-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-877-843-7627 
OrgTechEmail:  cloud-network@inap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9886-ARIN

OrgAbuseHandle: HORIZ5-ARIN
OrgAbuseName:   HorizonIQ Abuse
OrgAbusePhone:  +1-877-843-7627 
OrgAbuseEmail:  abuse@horizoniq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HORIZ5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.112.0/20
descr:          PNAP-SDG internap route
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        dennisc@internap.com 20091106
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.124.0/22
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.126.0/23
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-SDG geodns
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20110531
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.144.0/20
descr:          PNAP-SDG internap aggregate
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20091123
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.156.0/22
descr:          PNAP-SDG Aggregate
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20120124
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.58.0/24
descr:          PNAP-SDG goedns
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20110531
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.81.0/24
descr:          PNAP-SDG geodns
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20110531
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.88.134.0/23
origin:         AS14636
descr:          SIN1-CLOUD-01
mnt-by:         MAINT-AS32475
changed:        cloud-network@inap.com 20250428 # 20:29 GMT
source:         RADB
last-modified:  2025-04-28T20:29:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.160.0/23
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.160.0/24
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.5.161.0/24
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.26.220.0/22
descr:          PNAP-SIN001 PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170908
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.209.194.0/24
descr:          PNAP-SIN001 inapvoxcust-501
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20170921
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.6.112.0/21
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.6.112.0/22
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.6.116.0/22
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.6.119.0/24
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.6.120.0/22
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          107.6.124.0/22
descr:          PNAP-SIN001 PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170908
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          117.20.40.0/23
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.82.32.0/22
descr:          PNAP-OCY PNAP WSGR Routes
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20040915
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.82.36.0/22
descr:          PNAP-SDG WSGR Routes
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        cgwyn@internap.com 20040915
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          180.92.184.0/21
origin:         AS14636
descr:          AS14636
mnt-by:         MAINT-AS1828
changed:        routereg@INTERNAP.COM 20230329  #18:03:35Z
source:         RADB
last-modified:  2023-11-13T16:16:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.158.0/23
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.170.159.0/24
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.246.171.0/24
descr:          PNAP-SDG Advanced Personnel Services, Inc.
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        scottl@internap.com 20010808
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.33.217.0/24
descr:          PNAP-SDG Okbridge
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        lstonesifer@internap.com 20010615
source:         RADB
last-modified:  2023-11-13T16:13:52Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.121.0/24
origin:         AS14636
descr:          SIN1 Cloud
mnt-by:         MAINT-AS32475
changed:        cloud-network@inap.com 20250428 # 20:45 GMT
source:         RADB
last-modified:  2025-04-28T20:45:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.190.122.0/24
origin:         AS14636
descr:          SIN1 Cloud
mnt-by:         MAINT-AS32475
changed:        cloud-network@inap.com 20250428 # 20:46 GMT
source:         RADB
last-modified:  2025-04-28T20:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.180.0/22
origin:         AS14636
descr:          SIN1 Cloud
mnt-by:         MAINT-AS32475
changed:        cloud-network@inap.com 20250428 # 20:48 GMT
source:         RADB
last-modified:  2025-04-28T20:48:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.180.0/23
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.191.182.0/23
descr:          PNAP-SIN001 VOXEL
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        raiden@internap.com 20170907
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.241.245.0/24
descr:          PNAP-SDG paulhastings
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20030317
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.27.168.0/21
origin:         AS14636
descr:          SIN1 Cloud
mnt-by:         MAINT-AS32475
changed:        cloud-network@inap.com 20250428 # 20:50 GMT
source:         RADB
last-modified:  2025-04-28T20:50:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:48c8:10::/48
descr:          PNAP-ACS Voxel
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171018
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:1200::/32
descr:          PNAP-ACS Voxel
origin:         AS14636
mnt-by:         MAINT-AS1828
changed:        mkyrnin@internap.com 20171018
source:         RADB
last-modified:  2023-11-13T16:16:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2404:1200:2::/48
origin:         AS14636
