% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9875'

% Abuse contact for 'AS9875' is 'abuse@pesat.net.id'

aut-num:        AS9875
as-name:        PESAT1-AS-AP
descr:          PT. Pasifik Satelit Nusantara
descr:          Kawasan Karyadeka Pancamurni A-3
descr:          Lemahabang
descr:          Bekasi 17550
country:        ID
import:         from AS38154 action pref = 1; accept ANY
import:         from AS7597 action pref = 1; accept ANY
import:         from AS55818 action pref = 1; accept ANY
export:         to AS38154 announce AS9875
export:         to AS7597 announce AS9875
export:         to AS55818 announce AS9875
default:        to AS38154 action pref = 1; networks ANY
admin-c:        BS67-AP
tech-c:         BS67-AP
notify:         hostmaster@pesat.net.id
mnt-by:         MNT-APJII-ID
mnt-routes:     MAINT-PESAT1-ID
mnt-irt:        IRT-PESAT-ID
last-modified:  2020-12-23T03:53:52Z
source:         APNIC

irt:            IRT-PESAT-ID
address:        PT. Pasifik Satelit Nusantara
address:        Kawasan Karyadeka Pancamurni A-3
address:        Lemahabang
address:        Bekasi 17550
e-mail:         abuse@pesat.net.id
abuse-mailbox:  abuse@pesat.net.id
admin-c:        BS67-AP
tech-c:         BS67-AP
auth:           # Filtered
mnt-by:         MAINT-PESAT1-ID
last-modified:  2018-05-31T22:29:37Z
source:         APNIC

person:         Budi Setiawan Setiawan
address:        PT. Pasifik Satelit Nusantara
address:        Kawasan Karyadeka Pancamurni A-3
address:        Lemahabang
address:        Bekasi 17550
country:        ID
phone:          +62-021-899-08111
fax-no:         +62-021-899-08110
e-mail:         bsetiawan@psn.co.id
nic-hdl:        BS67-AP
mnt-by:         MAINT-PESAT1-ID
last-modified:  2019-03-22T07:15:04Z
source:         APNIC

% Information related to 'AS9875'

aut-num:        AS9875
as-name:        PESAT1-AS-AP
descr:          PT. Pasifik Satelit Nusantara
descr:          Kawasan Karyadeka Pancamurni A-3
descr:          Lemahabang
descr:          Bekasi 17550
country:        ID
import:         from AS38154 action pref = 1; accept ANY
import:         from AS7597 action pref = 1; accept ANY
import:         from AS55818 action pref = 1; accept ANY
export:         to AS38154 announce AS9875
export:         to AS7597 announce AS9875
export:         to AS55818 announce AS9875
default:        to AS38154 action pref = 1; networks ANY
admin-c:        BS67-AP
tech-c:         BS67-AP
notify:         hostmaster@pesat.net.id
mnt-by:         MNT-APJII-ID
mnt-routes:     MAINT-PESAT1-ID
mnt-irt:        IRT-PESAT-ID
remarks:        Send Spam &  Abuse reports to: abuse@pesat.net.id
last-modified:  2024-12-17T14:42:17Z
source:         IDNIC

irt:            IRT-PESAT-ID
address:        PT. Pasifik Satelit Nusantara
address:        Kawasan Karyadeka Pancamurni A-3
address:        Lemahabang
address:        Bekasi 17550
e-mail:         abuse@pesat.net.id
abuse-mailbox:  abuse@pesat.net.id
admin-c:        BS67-AP
tech-c:         BS67-AP
auth:           # Filtered
mnt-by:         MAINT-PESAT1-ID
last-modified:  2015-11-16T08:57:37Z
source:         IDNIC

person:         Budi Setiawan Setiawan
address:        PT. Pasifik Satelit Nusantara
address:        Kawasan Karyadeka Pancamurni A-3
address:        Lemahabang
address:        Bekasi 17550
country:        ID
phone:          +62-021-899-08111
fax-no:         +62-021-899-08110
e-mail:         bsetiawan@psn.co.id
nic-hdl:        BS67-AP
mnt-by:         MAINT-PESAT1-ID
last-modified:  2019-03-22T07:17:56Z
source:         IDNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.71.224.0/22
descr:          Routes announced to Level 3 by BIZNET.
origin:         AS9875
mnt-by:         BIZNET-MNT
changed:        noc@biznetnetworks.com 20180411
source:         LEVEL3
rpki-ov-state:  valid

route:          103.71.224.0/22
descr:          SCPC-USO-PESAT via PESATnet
origin:         AS9875
mnt-by:         MAINT-AS38154
changed:        hostmaster@psn.net.id 20160815  #08:51:56Z
source:         RADB
last-modified:  2023-11-13T15:52:42Z
rpki-ov-state:  valid

route:          103.71.224.0/22
descr:          Proxy-registered route object
origin:         AS9875
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180411
source:         NTTCOM
