
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17188
ASName:         LILENT01
ASHandle:       AS17188
RegDate:        2017-08-24
Updated:        2017-08-24    
Ref:            https://rdap.arin.net/registry/autnum/17188


OrgName:        Lilani Enterprises Inc.
OrgId:          LE-108
Address:        706-701 Don Mills Road
City:           Toronto
StateProv:      ON
PostalCode:     M3C 1R7
Country:        CA
RegDate:        2014-06-20
Updated:        2018-08-01
Comment:        http://www.lilani.com
Ref:            https://rdap.arin.net/registry/entity/LE-108


OrgAbuseHandle: LILAN1-ARIN
OrgAbuseName:   Lilani, Pankaj 
OrgAbusePhone:  +1-416-273-8272 
OrgAbuseEmail:  pankaj@lilani.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LILAN1-ARIN

OrgTechHandle: LILAN1-ARIN
OrgTechName:   Lilani, Pankaj 
OrgTechPhone:  +1-416-273-8272 
OrgTechEmail:  pankaj@lilani.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LILAN1-ARIN

OrgTechHandle: LILAN2-ARIN
OrgTechName:   Lilani, Varun 
OrgTechPhone:  +1-416-273-8272 
OrgTechEmail:  info@lilani.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LILAN2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.150.185.0/24
descr:          Morgan Wireless
origin:         AS17188
remarks:        Morgan Wireless
remarks:        Originated by Lillani Enterprises and advertised by Shentel
notify:         andrew.pitt@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        andrew.pitt@emp.shentel.com 20200511
source:         NTTCOM
rpki-ov-state:  valid

route:          192.150.185.0/24
origin:         AS17188
descr:          Lilani Enterprises Inc.
admin-c:        LILAN1-ARIN
tech-c:         LILAN1-ARIN
tech-c:         LILAN2-ARIN
mnt-by:         MNT-LE-108
remarks:        This object is automatically managed by ARIN
created:        2024-12-27T17:34:59Z
last-modified:  2024-12-27T17:34:59Z
source:         ARIN
rpki-ov-state:  valid

route:          192.150.185.0/24
descr:          Proxy-registered route object
origin:         AS17188
remarks:        This route object is for an InfoRelay customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some InfoRelay peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact noc@inforelay.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS33597
changed:        irr@inforelay.com 20170828
source:         ALTDB
rpki-ov-state:  valid


