
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10835
ASName:         VISIONARY
ASHandle:       AS10835
RegDate:        1997-12-08
Updated:        2024-04-03    
Ref:            https://rdap.arin.net/registry/autnum/10835


OrgName:        Visionary Communications LLC
OrgId:          VISC
Address:        1001 S. Douglas, Hwy.
Address:        Suite 201
City:           Gillette
StateProv:      WY
PostalCode:     82716
Country:        US
RegDate:        1997-12-08
Updated:        2025-06-25
Ref:            https://rdap.arin.net/registry/entity/VISC


OrgAbuseHandle: ABUSE5358-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-307-682-1884 
OrgAbuseEmail:  abuse@vcn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5358-ARIN

OrgNOCHandle: NOC1692-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-307-682-1884 
OrgNOCEmail:  noc@vcn.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1692-ARIN

OrgTechHandle: KENNE675-ARIN
OrgTechName:   Kennedy, Sean 
OrgTechPhone:  +1-307-682-1884 
OrgTechEmail:  skennedy@visionarybroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KENNE675-ARIN

OrgTechHandle: QUEEN28-ARIN
OrgTechName:   Queen, Emily 
OrgTechPhone:  +1-509-688-8167 
OrgTechEmail:  equeen@visionarybroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/QUEEN28-ARIN

RNOCHandle: NOC1692-ARIN
RNOCName:   NOC
RNOCPhone:  +1-307-682-1884 
RNOCEmail:  noc@vcn.com
RNOCRef:    https://rdap.arin.net/registry/entity/NOC1692-ARIN

RTechHandle: JM810-ARIN
RTechName:   Malli, Jeremy 
RTechPhone:  +1-307-682-1884 
RTechEmail:  jmalli@visionarybroadband.com
RTechRef:    https://rdap.arin.net/registry/entity/JM810-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.223.70.0/24
