
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18597
ASName:         RVBD
ASHandle:       AS18597
RegDate:        2008-12-12
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/18597


OrgName:        RIVERBED TECHNOLOGY, INC.
OrgId:          RIVER-41
Address:        680 Folsom St
City:           San Francisco
StateProv:      CA
PostalCode:     94107
Country:        US
RegDate:        2007-12-18
Updated:        2018-11-26
Ref:            https://rdap.arin.net/registry/entity/RIVER-41


OrgAbuseHandle: NETWO4711-ARIN
OrgAbuseName:   Network Admin
OrgAbusePhone:  +1-415-247-8801 
OrgAbuseEmail:  rvbd-it-network-admin@riverbed.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4711-ARIN

OrgTechHandle: NETWO4711-ARIN
OrgTechName:   Network Admin
OrgTechPhone:  +1-415-247-8801 
OrgTechEmail:  rvbd-it-network-admin@riverbed.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4711-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


