% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3308'

% Abuse contact for 'AS3308' is 'abuse@telia.com'

aut-num:        AS3308
as-name:        TELIANET-DENMARK
org:            ORG-TCA24-RIPE
remarks:        ======= Imports ==========
import:         from AS1299 accept ANY
import:         from AS1835 accept AS-UNIC
import:         from AS3292 accept AS-TDCNET
import:         from AS9158 accept AS-TELENOR-DENMARK
import:         from AS31027 accept AS-GCNET
import:         from AS39642 accept AS-SE-NET
remarks:        ======= Customers ========
import:         from AS3573 accept AS3573
import:         from AS6834 accept AS-KMD
import:         from AS6865 accept AS6865
import:         from AS8532 accept AS8532
import:         from AS9120 accept AS-COHAESIO
import:         from AS9167 accept AS-WEBPARTNER
import:         from AS12435 accept AS-TMDK
import:         from AS15133 accept AS-EDGECAST
import:         from AS196724 accept AS-LYNERO-SET
import:         from AS25384 accept AS-DMDATADK
import:         from AS31393 accept AS31393
import:         from AS34482 accept AS-CIRQUE-SET
import:         from AS33796 accept AS-BNAA-NET
import:         from AS28826 accept AS28826
import:         from AS29266 accept AS29266
import:         from AS31130 accept AS31130
import:         from AS34506 accept AS34506
import:         from AS34705 accept AS34705
import:         from AS41746 accept AS41746
import:         from AS41795 accept AS41795
import:         from AS42418 accept AS42418
import:         from AS42659 accept AS42659
import:         from AS42789 accept AS42789
import:         from AS43220 accept AS43220
import:         from AS59701 accept AS-LYTZENIT
import:         from AS43557 accept AS43557
import:         from AS43806 accept AS43806
import:         from AS43869 accept AS43869
import:         from AS44433 accept AS44433
import:         from AS47527 accept AS47527
import:         from AS48854 accept AS-ZITCOM
import:         from AS49010 accept AS-BODATA
import:         from AS49362 accept AS49362
import:         from AS49974 accept AS-BODATA
import:         from AS51000 accept AS51000
import:         from AS56849 accept AS-FREJA-COM
import:         from AS62210 accept AS62210
import:         from AS197288 accept AS197288
import:         from AS15389 accept AS-OLIVANT
import:         from AS29542 accept AS-DANSKETELECOM
import:         from AS197291 accept AS197291
import:         from AS197927 accept AS197927
import:         from AS199213 accept AS199213
import:         from AS8818 accept AS8818
import:         from AS15133 accept AS15133
import:         from AS201271 accept AS201271
import:         from AS203373 accept AS203373
import:         from AS203860 accept AS203860
import:         from AS206418 accept AS206418
import:         from AS60111 accept AS60111
import:         from AS60111 accept AS-ASOM-NET-V6
import:         from AS25111 accept AS25111
import:         from AS60153 accept AS60153
import:         from AS34027 accept AS34027
import:         from AS210210 accept AS210210
import:         from AS41240 accept AS41240
import:         from AS209327 accept AS209327
import:         from AS204290 accept AS204290
import:         from AS39500 accept AS39500
import:         from AS201130 accept AS201130
import:         from AS201503 accept AS201503
import:         from AS214904 accept AS214904
remarks:        ======== Exports ==========
export:         to AS1299 announce AS-TELIANETDK
export:         to AS1835 announce AS-TELIANETDK
export:         to AS3292 announce AS-TELIANETDK
export:         to AS9158 announce AS-TELIANETDK
export:         to AS31027 announce AS-TELIANETDK
export:         to AS39642 announce AS-TELIANETDK
remarks:        ======== Customers ========
export:         to AS3573 announce ANY
export:         to AS201503 announce ANY
export:         to AS6834 announce ANY
export:         to AS6865 announce ANY
export:         to AS8532 announce ANY
export:         to AS9120 announce ANY
export:         to AS12435 announce ANY
export:         to AS15133 announce ANY
export:         to AS9167 announce ANY
export:         to AS25384 announce ANY
export:         to AS196724 announce ANY
export:         to AS28826 announce ANY
export:         to AS29266 announce ANY
export:         to AS29365 announce ANY
export:         to AS31393 announce ANY
export:         to AS31130 announce ANY
export:         to AS33796 announce ANY
