
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19356
ASName:         TOUA-NOC
ASHandle:       AS19356
RegDate:        2000-12-20
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19356


OrgName:        Tohono O'Odham Utility Authority
OrgId:          TOUA
Address:        300 East Los Reales Road
City:           Tucson
StateProv:      AZ
PostalCode:     85706
Country:        US
RegDate:        1999-02-05
Updated:        2017-11-30
Ref:            https://rdap.arin.net/registry/entity/TOUA


OrgTechHandle: MENDE116-ARIN
OrgTechName:   Mendez, Crystal 
OrgTechPhone:  +1-520-383-5816 
OrgTechEmail:  crystal.mendez@hq.toua.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MENDE116-ARIN

OrgAbuseHandle: MENDE116-ARIN
OrgAbuseName:   Mendez, Crystal 
OrgAbusePhone:  +1-520-383-5816 
OrgAbuseEmail:  crystal.mendez@hq.toua.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MENDE116-ARIN

RTechHandle: SH867-ARIN
RTechName:   Hawley, Sean 
RTechPhone:  +1-520-383-5885 
RTechEmail:  skhawley@toua.net
RTechRef:    https://rdap.arin.net/registry/entity/SH867-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.64.112.0/20
origin:         AS19356
descr:          Route Registered for Cogent Communications Customer - Tohono O'odham Utility Authority
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20240701 # 1657Z
source:         RADB
last-modified:  2024-07-01T16:57:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.64.112.0/20
descr:          Proxy for TOHONO-ODDHAM
origin:         AS19356
mnt-by:         MAINT-AS53698
changed:        paul@ninja-ix.net 20250410
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.64.0/20
descr:          Proxy for TOHONO-ODDHAM
origin:         AS19356
mnt-by:         MAINT-AS53698
changed:        paul@ninja-ix.net 20250410
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.69.0/24
descr:          Proxy for TOHONO-ODDHAM
origin:         AS19356
mnt-by:         MAINT-AS53698
changed:        paul@ninja-ix.net 20250410
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.25.74.0/24
descr:          Proxy for TOHONO-ODDHAM
origin:         AS19356
mnt-by:         MAINT-AS53698
changed:        paul@ninja-ix.net 20250410
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


