
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7148
ASName:         GRAPHNET-NET
ASHandle:       AS7148
RegDate:        1996-09-20
Updated:        2007-09-19    
Ref:            https://rdap.arin.net/registry/autnum/7148


OrgName:        Graphnet, Inc.
OrgId:          GRPH
Address:        40 Fulton St
Address:        28th Floor
City:           New York
StateProv:      NY
PostalCode:     10038
Country:        US
RegDate:        1992-08-28
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GRPH


OrgAbuseHandle: XH2-ARIN
OrgAbuseName:   Huang, Xiaoxu 
OrgAbusePhone:  +1-212-584-1000 
OrgAbuseEmail:  applications@graphnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/XH2-ARIN

OrgTechHandle: XH2-ARIN
OrgTechName:   Huang, Xiaoxu 
OrgTechPhone:  +1-212-584-1000 
OrgTechEmail:  applications@graphnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/XH2-ARIN

RTechHandle: XH2-ARIN
RTechName:   Huang, Xiaoxu 
RTechPhone:  +1-212-584-1000 
RTechEmail:  applications@graphnet.com
RTechRef:    https://rdap.arin.net/registry/entity/XH2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.11.192.0/24
descr:          Graphnet Inc
origin:         AS7148
mnt-by:         GNET-MNT
created:        2006-01-05T15:39:34Z
last-modified:  2018-09-04T15:45:48Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.112.0/24
descr:          Graphnet Inc.  Global Internet Services
origin:         AS7148
notify:         dhudes@graphnet.com
mnt-by:         DH345-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:33Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.90.32.0/19
descr:          Graphnet Inc.  Global Internet Services
origin:         AS7148
notify:         hostmaster@graphnet.com
mnt-by:         GNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:33:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.90.34.0/23
descr:          Graphnet France Inc.  Graphnet France Office
origin:         AS7148
notify:         hostmaster@graphnet.com
mnt-by:         GNET-MNT
created:        2004-02-13T15:57:17Z
last-modified:  2004-02-13T15:57:17Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          195.90.38.0/24
origin:         AS7148
descr:          proxy route object for customer SungardAS
admin-c:        UNITAS-SOC
tech-c:         UNITAS-SOC
notify:         netops@unitasglobal.com
mnt-by:         MAINT-AS1828
changed:        netops@unitasglobal.com 20201120  #17:19:55Z
source:         RADB
last-modified:  2023-11-13T16:03:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.200.12.0/22
descr:          Graphnet Inc.  Global Internet Services
origin:         AS7148
notify:         dhudes@graphnet.com
mnt-by:         DH345-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.208.240.0/22
descr:          Graphnet Inc.  Global Internet Services
origin:         AS7148
notify:         dhudes@graphnet.com
mnt-by:         DH345-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2018-09-04T15:33:31Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


