
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       693
ASName:         NOTRE-DAME-AS
ASHandle:       AS693
RegDate:        1990-07-23
Updated:        2024-09-25    
Ref:            https://rdap.arin.net/registry/autnum/693


OrgName:        University of Notre Dame
OrgId:          UND-Z
Address:        301 ITC
City:           Notre Dame
StateProv:      IN
PostalCode:     46556
Country:        US
RegDate:        2022-04-18
Updated:        2024-09-25
Ref:            https://rdap.arin.net/registry/entity/UND-Z


OrgAbuseHandle: UNDA-ARIN
OrgAbuseName:   University of Notre Dame - Abuse
OrgAbusePhone:  +1-574-631-8111 
OrgAbuseEmail:  abuse@nd.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/UNDA-ARIN

OrgTechHandle: DOMAI482-ARIN
OrgTechName:   DomainAdmin
OrgTechPhone:  +1-574-631-5000 
OrgTechEmail:  domainadmin@nd.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/DOMAI482-ARIN

RTechHandle: DOMAI482-ARIN
RTechName:   DomainAdmin
RTechPhone:  +1-574-631-5000 
RTechEmail:  domainadmin@nd.edu
RTechRef:    https://rdap.arin.net/registry/entity/DOMAI482-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.205.160.0/20
origin:         AS693
descr:          University of Notre Dame
remarks:        University of Notre Dame
remarks:        contact noc@indiana.gigapop.net if you have questions.
remarks:        abuse contact is abuse@iu.edu
mnt-by:         Maint-iu
changed:        sweeny@indiana.edu 20040323
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          66.254.224.0/19
origin:         AS693
descr:          University of Notre Dame
remarks:        University of Notre Dame
remarks:        contact noc@indiana.gigapop.net if you have questions.
remarks:        abuse contact is abuse@iu.edu
mnt-by:         Maint-iu
changed:        sweeny@indiana.edu 20040323
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route:          129.74.0.0/16
origin:         AS693
descr:          University of Notre Dame
remarks:        University of Notre Dame
remarks:        contact noc@indiana.gigapop.net if you have questions.
remarks:        abuse contact is abuse@iu.edu
mnt-by:         Maint-iu
changed:        sweeny@indiana.edu 20040323
source:         RADB
last-modified:  2023-11-13T15:47:49Z
rpki-ov-state:  valid

route6:         2620:0:2f00::/41
descr:          University of Notre Dame
origin:         AS693
remarks:        University of Notre Dame
remarks:        contact noc@indiana.gigapop.net if you have questions.
remarks:        abuse contact is abuse@iu.edu
mnt-by:         MAINT-IU
changed:        wtjohnso@globalnoc.iu.edu 20180409  #00:06:30Z
source:         RADB
last-modified:  2023-11-13T15:53:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


