
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1702
ASName:         CCHICAGO-STATE-UNIVERSITY
ASHandle:       AS1702
RegDate:        2014-02-03
Updated:        2014-02-03    
Ref:            https://rdap.arin.net/registry/autnum/1702


OrgName:        CHICAGO STATE UNIVERSITY
OrgId:          CHICA-37
Address:        9501 S KING DR
City:           CHICAGO
StateProv:      IL
PostalCode:     60628
Country:        US
RegDate:        2010-01-23
Updated:        2023-02-06
Ref:            https://rdap.arin.net/registry/entity/CHICA-37


OrgAbuseHandle: CSUNE-ARIN
OrgAbuseName:   CSU Network
OrgAbusePhone:  +1-773-396-7505 
OrgAbuseEmail:  network@csu.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CSUNE-ARIN

OrgTechHandle: CSUNE-ARIN
OrgTechName:   CSU Network
OrgTechPhone:  +1-773-396-7505 
OrgTechEmail:  network@csu.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/CSUNE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.175.72.0/22
descr:          ICN Range advertised by ICN Customer Chicago State University AS1702
origin:         AS1702
mnt-by:         MAINT-AS6325
changed:        lisa.koltun@illinois.gov 20170118  #16:25:49Z
source:         RADB
last-modified:  2023-11-13T15:50:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


