% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6656 - AS6684'

as-block:       AS6656 - AS6684
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-08-20T13:58:23Z
last-modified:  2025-08-20T13:58:23Z
source:         RIPE

% Information related to 'AS6661'

% Abuse contact for 'AS6661' is 'abuse@post.lu'

aut-num:        AS6661
as-name:        EPT-LU
org:            ORG-EdPe1-RIPE
remarks:        **********************************
descr:          Entreprise des P. et T. Luxembourg
descr:          Division des Telecommunications
descr:          L-2999 Luxembourg
remarks:        **********************************
remarks:        ******************
remarks:        **** UPSTREAM ****
remarks:        ******************
import:         from AS5511 accept ANY
export:         to AS5511 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS5511 accept ANY
mp-export:      afi ipv6.unicast to AS5511 announce AS-PTLU
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-PTLU
import:         from AS208374 accept ANY
export:         to AS208374 announce AS6661:AS-NS
mp-import:      afi ipv6.unicast from AS208374 accept ANY
mp-export:      afi ipv6.unicast to AS208374 announce AS6661:AS-NS
remarks:        *****************
remarks:        **** PEERING ****
remarks:        *****************
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-PTLU
import:         from AS553 accept AS-BELWUE
export:         to AS553 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS553 accept AS-BELWUE
mp-export:      afi ipv6.unicast to AS553 announce AS-PTLU
import:         from AS559 accept AS-SWITCH
export:         to AS559 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS559 accept AS-SWITCH
mp-export:      afi ipv6.unicast to AS559 announce AS-PTLU
import:         from AS680 accept AS-DFNTOWINISP
export:         to AS680 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS680 accept AS-DFNTOWINISP
mp-export:      afi ipv6.unicast to AS680 announce AS-PTLU
import:         from AS702 accept AS702
export:         to AS702 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS702 accept AS702
mp-export:      afi ipv6.unicast to AS702 announce AS-PTLU
import:         from AS714 accept AS-APPLE
export:         to AS714 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-PTLU
import:         from AS786 accept AS-JANETPLUS
export:         to AS786 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS786 accept AS-JANETPLUS
mp-export:      afi ipv6.unicast to AS786 announce AS-PTLU
import:         from AS1103 accept AS1103:AS-SURF
export:         to AS1103 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS1103 accept AS1103:AS-SURF
mp-export:      afi ipv6.unicast to AS1103 announce AS-PTLU
import:         from AS1126 accept AS1126
export:         to AS1126 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS1126 accept AS1126
mp-export:      afi ipv6.unicast to AS1126 announce AS-PTLU
import:         from AS1200 accept AS1200
export:         to AS1200 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS1200 accept AS1200
mp-export:      afi ipv6.unicast to AS1200 announce AS-PTLU
import:         from AS1241 accept AS-FORTHNET
export:         to AS1241 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS1241 accept AS-FORTHNET
mp-export:      afi ipv6.unicast to AS1241 announce AS-PTLU
import:         from AS1248 accept AS-HERE
export:         to AS1248 announce AS-PTLU
mp-import:      afi ipv6.unicast from AS1248 accept AS-HERE
mp-export:      afi ipv6.unicast to AS1248 announce AS-PTLU
import:         from AS1267 accept AS-WINDTRE
