
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3704
ASName:         ISPNET-AS
ASHandle:       AS3704
RegDate:        1994-07-18
Updated:        2024-11-20    
Ref:            https://rdap.arin.net/registry/autnum/3704


OrgName:        isp.net
OrgId:          IIL-168
Address:        2595 E. Fremont St.
City:           Las Vegas
StateProv:      NV
PostalCode:     89104
Country:        US
RegDate:        2024-09-25
Updated:        2024-10-02
Ref:            https://rdap.arin.net/registry/entity/IIL-168


OrgTechHandle: CJS6-ARIN
OrgTechName:   Sattler, Charles J.
OrgTechPhone:  +1-702-900-0000 
OrgTechEmail:  arin@isp.net
OrgTechRef:    https://rdap.arin.net/registry/entity/CJS6-ARIN

OrgAbuseHandle: CJS6-ARIN
OrgAbuseName:   Sattler, Charles J.
OrgAbusePhone:  +1-702-900-0000 
OrgAbuseEmail:  arin@isp.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CJS6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


