
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17071
ASName:         UBSW-STAMFORD
ASHandle:       AS17071
RegDate:        2000-07-19
Updated:        2015-11-07    
Ref:            https://rdap.arin.net/registry/autnum/17071


OrgName:        UBS AG
OrgId:          UBSAG
Address:        677 Washington Boulevard
City:           Stamford
StateProv:      CT
PostalCode:     06901
Country:        US
RegDate:        2006-06-07
Updated:        2020-08-17
Ref:            https://rdap.arin.net/registry/entity/UBSAG


OrgDNSHandle: UBSHO-ARIN
OrgDNSName:   UBS Hostmaster
OrgDNSPhone:  +41 1 23 61629 
OrgDNSEmail:  hostmaster@ubs.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

OrgRoutingHandle: UBSHO-ARIN
OrgRoutingName:   UBS Hostmaster
OrgRoutingPhone:  +41 1 23 61629 
OrgRoutingEmail:  hostmaster@ubs.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

OrgAbuseHandle: ABUSE5252-ARIN
OrgAbuseName:   Abuse Team
OrgAbusePhone:  +41442361629 
OrgAbuseEmail:  abuse-network@ubs.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5252-ARIN

OrgNOCHandle: UBSHO-ARIN
OrgNOCName:   UBS Hostmaster
OrgNOCPhone:  +41 1 23 61629 
OrgNOCEmail:  hostmaster@ubs.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

OrgTechHandle: UBSHO-ARIN
OrgTechName:   UBS Hostmaster
OrgTechPhone:  +41 1 23 61629 
OrgTechEmail:  hostmaster@ubs.com
OrgTechRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

RTechHandle: UBSHO-ARIN
RTechName:   UBS Hostmaster
RTechPhone:  +41 1 23 61629 
RTechEmail:  hostmaster@ubs.com
RTechRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

RNOCHandle: UBSHO-ARIN
RNOCName:   UBS Hostmaster
RNOCPhone:  +41 1 23 61629 
RNOCEmail:  hostmaster@ubs.com
RNOCRef:    https://rdap.arin.net/registry/entity/UBSHO-ARIN

RAbuseHandle: ABUSE5252-ARIN
RAbuseName:   Abuse Team
RAbusePhone:  +41442361629 
RAbuseEmail:  abuse-network@ubs.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5252-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.149.0.0/16
descr:          Akamai Technologies, Inc
origin:         AS17071
mnt-by:         MAINT-AS32787
source:         RADB
changed:        ameyer@akamai.com 20211025
last-modified:  2023-11-13T16:13:36Z
