% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1267 - AS1275'

as-block:       AS1267 - AS1275
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:10Z
last-modified:  2018-11-22T15:27:10Z
source:         RIPE

% Information related to 'AS1273'

% No abuse contact registered for AS1273

aut-num:        AS1273
as-name:        CW
descr:          Vodafone Group PLC
descr:          The Connection
descr:          Newbury
descr:          RG14 2FN
descr:          United Kingdom
remarks:        -------------------------------------------------------
remarks:        Vodafone AS1273 contact information:
remarks:        - emergency network control - +44 1344 602224 (24x7)
remarks:        - operational support - peeringsupport@vodafone.com (24x7)
remarks:        - new peering requests - peeringrequest@vodafone.com
remarks:        - IPv6 queries - ipv6@vodafone.com
remarks:        - multicast queries - ipmulticast@vodafone.com
remarks:        -------------------------------------------------------
import:         from AS42 accept AS-PCH
import:         from AS72 accept AS72
mp-import:      from AS72 accept AS72
import:         from AS174 accept AS174:AS-COGENT
import:         from AS286 accept AS-KQ
import:         from AS293 accept AS-ESNET
mp-import:      afi ipv6.unicast from AS286 accept AS-KPNV6
mp-import:      afi ipv6.unicast from AS553 accept AS-BELWUE
import:         from AS613 accept AS613
import:         from AS701 accept ANY
import:         from AS702 accept AS-UUNETEURO
import:         from AS714 accept AS714
import:         from AS812 accept AS-ROGERS
import:         from AS1103 accept AS-SURFNET
mp-import:      afi ipv6.unicast from AS1103 accept AS-SURFNET
mp-import:      afi ipv6.unicast from AS1126 accept AS-SARA
mp-import:      afi ipv6.unicast from AS1200 accept AS1200
import:         from AS1239 accept ANY
import:         from AS1241 accept AS-FORTHNET
import:         from AS1257 accept AS-SWIPNET
mp-import:      afi ipv6.unicast from AS1257 accept AS1257
import:         from AS1267 accept AS-INFOSTRADA
import:         from AS1299 accept AS-TELIANET
mp-import:      afi ipv6.unicast from AS1299 accept AS-TELIANET-IPV6
import:         from AS1696 accept AS1696
import:         from AS1784 accept AS1784
import:         from AS1889 accept AS1889
import:         from AS2042 accept AS2042
mp-import:      afi ipv6.unicast from AS2042 accept AS2042
import:         from AS2129 accept AS-HPEUROPEMWS
import:         from AS2134 accept AS2134
import:         from AS2147 accept AS2147
import:         from AS2200 accept AS-RENATER
mp-import:      afi ipv6.unicast from AS2497 accept AS2497
import:         from AS2497 accept AS-IIJ
mp-import:      afi ipv6.unicast from AS2500 accept AS2500
mp-import:      afi ipv6.unicast from AS2516 accept AS2516
import:         from AS2535 accept AS2535
import:         from AS2611 accept AS-BELNET
mp-import:      afi ipv6.unicast from AS2611 accept AS2611
import:         from AS2686 accept AS-IGNEMEA
import:         from AS2818 accept AS-BBC
import:         from AS2861 accept AS-STUEBERL
import:         from AS2914 accept AS-VERIO
mp-import:      afi ipv6.unicast from AS2914 accept AS-VERIO
import:         from AS3083 accept AS3083
import:         from AS3087 accept AS3087
import:         from AS3089 accept AS3089
import:         from AS3092 accept AS3092
import:         from AS3096 accept AS3096
import:         from AS3107 accept AS3107
import:         from AS3108 accept AS3108
import:         from AS3209 accept AS-ARCORGLOBAL
import:         from AS3216 accept AS-SOVAM
mp-import:      afi ipv6.unicast from AS3246 accept AS-TDCSONG
import:         from AS3257 accept AS-TISCALI
mp-import:      afi ipv6.unicast from AS3257 accept AS-TISCALI-V6
import:         from AS3262 accept AS-SARENET
import:         from AS3292 accept AS-TDCNET
import:         from AS3303 accept AS-SWCMGLOBAL
import:         from AS3307 accept AS-BANETELE
import:         from AS3320 accept AS-DTAG
mp-import:      afi ipv6.unicast from AS3320 accept AS3320:AS-DTAG-V6
mp-import:      afi ipv6.unicast from AS3333 accept AS3333
import:         from AS3356 accept ANY
mp-import:      afi ipv6.unicast from AS3356 accept AS-LEVEL3-IPV6
