
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16719
ASName:         NASD
ASHandle:       AS16719
RegDate:        2000-06-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16719


OrgName:        Financial Industry Regulatory Authority, Inc.
OrgId:          NASD-3
Address:        Network Engineering
Address:        9513 Key West Avenue
City:           Rockville
StateProv:      MD
PostalCode:     20850
Country:        US
RegDate:        1991-09-12
Updated:        2011-10-10
Ref:            https://rdap.arin.net/registry/entity/NASD-3


OrgTechHandle: DOE1-ARIN
OrgTechName:   Director, Operations and Engineering
OrgTechPhone:  +1-240-386-5900 
OrgTechEmail:  networke@finra.org
OrgTechRef:    https://rdap.arin.net/registry/entity/DOE1-ARIN

OrgAbuseHandle: DOE1-ARIN
OrgAbuseName:   Director, Operations and Engineering
OrgAbusePhone:  +1-240-386-5900 
OrgAbuseEmail:  networke@finra.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOE1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.251.86.0/23
descr:          PNAP-WDC
                nasd
origin:         AS16719
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20000608
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.202.240.0/23
descr:          FINRA
origin:         AS16719
mnt-by:         MAINT-AS27506
changed:        jesus.pacheco@crowncastle.com 20211116
source:         RADB
last-modified:  2023-11-13T16:08:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


