
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11853 - 11855
ASName:         ASN-INTERNAP-BLK
ASHandle:       AS11853
RegDate:        1999-01-20
Updated:        2023-01-23    
Ref:            https://rdap.arin.net/registry/autnum/11853


OrgName:        Unitas Global
OrgId:          UG-210
Address:        910 W Van Buren Suite 610
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2022-12-13
Updated:        2023-01-25
Comment:        Unitas Global Inc. 
Comment:        https://unitasglobal.com
Ref:            https://rdap.arin.net/registry/entity/UG-210


OrgNOCHandle: SOC34-ARIN
OrgNOCName:   Support Ops Center
OrgNOCPhone:  +1-213-785-6200 
OrgNOCEmail:  support@unitasglobal.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN

OrgAbuseHandle: NAR50-ARIN
OrgAbuseName:   Network Abuse Reports
OrgAbusePhone:  +1-213-785-6200 
OrgAbuseEmail:  abuse@unitasglobal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NAR50-ARIN

OrgTechHandle: PEERI21-ARIN
OrgTechName:   Peering
OrgTechPhone:  +1-213-785-6200 
OrgTechEmail:  peering@packetfabric.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgRoutingHandle: PEERI21-ARIN
OrgRoutingName:   Peering
OrgRoutingPhone:  +1-213-785-6200 
OrgRoutingEmail:  peering@packetfabric.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/PEERI21-ARIN

OrgDNSHandle: SOC34-ARIN
OrgDNSName:   Support Ops Center
OrgDNSPhone:  +1-213-785-6200 
OrgDNSEmail:  support@unitasglobal.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SOC34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          4.20.90.208/29
descr:          PNAP-PHX003 level3 asym net
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        ian@internap.com 20040922
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          52.124.63.0/24
descr:          PNAP-PHX003 Giglinx route
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20160814
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.66.0/23
descr:          PNAP-ATL
                synkronus
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        andrew@internap.com 20000411
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.251.68.0/22
descr:          PNAP-ATL
                synkronus
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        andrew@internap.com 20000411
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.74.164.0/24
descr:          PNAP-PHX003
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        eirwin@internap.com 20120919
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.88.0/22
descr:          PNAP-PHX003 internap
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20081124
source:         RADB
last-modified:  2023-11-13T16:14:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.90.0/24
descr:          PNAP-PHX003
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        tsmith@internap.com 20090109
source:         RADB
last-modified:  2023-11-13T16:14:15Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.94.96.0/24
descr:          PNAP-PHX003 phx003 geodns
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        rkosa@internap.com 20130703
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.95.108.0/22
descr:          PNAP-PHX003 phx pnap
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        rmckay@internap.com 20120208
source:         RADB
last-modified:  2023-11-13T16:14:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.176.0/23
descr:          PNAP-PHX003 HOMESTOR-12
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050104
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.150.178.0/24
descr:          PNAP-PHX003 HOMESTOR-12
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        shawnb@internap.com 20050104
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.192.0/22
descr:          PNAP-PHX003 PNAP-PHX Aggregate
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.196.0/22
descr:          PNAP-PHX003 PNAP-PHX Aggregate
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.196.0/23
descr:          PNAP-PHX003 Aggregate
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20110222
source:         RADB
last-modified:  2023-11-13T16:14:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.171.196.0/24
descr:          PNAP-PHX003
origin:         AS11855
mnt-by:         MAINT-AS1828
changed:        crogers@internap.com 20150706
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source
