% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5401'

% Abuse contact for 'AS5401' is 'abuse@cluenet.de'

aut-num:        AS5401
as-name:        ASN-CLUENET
org:            ORG-CLUE1-RIPE
remarks:        The ClueNet Project
import:         from AS12731 accept ANY
import:         from AS34225 accept ANY
export:         to AS12731 announce AS-CLUENET
export:         to AS34225 announce AS-CLUENET
mp-import:      afi ipv6.unicast from AS12731 accept ANY
mp-import:      afi ipv6.unicast from AS34225 accept ANY
mp-export:      afi ipv6.unicast to AS12731 announce AS-CLUENET
mp-export:      afi ipv6.unicast to AS34225 announce AS-CLUENET
admin-c:        CLUE
tech-c:         CLUE-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CLUE-MNT
created:        2001-12-24T12:43:47Z
last-modified:  2022-01-06T15:21:56Z
source:         RIPE # Filtered
sponsoring-org: ORG-nnA1-RIPE

organisation:   ORG-CLUE1-RIPE
org-name:       Daniel Roesen
country:        DE
remarks:        The ClueNet Project
org-type:       OTHER
address:        Daniel Roesen
address:        Ohmstrasse 39
address:        51145 Cologne
address:        Germany
phone:          +49 2203 1020447
fax-no:         +49 2203 1020586
admin-c:        CLUE
tech-c:         CLUE-RIPE
abuse-c:        CNAD-RIPE
mnt-ref:        CLUE-MNT
mnt-by:         CLUE-MNT
created:        2004-04-26T22:22:10Z
last-modified:  2022-12-01T16:20:38Z
source:         RIPE # Filtered

person:         Daniel Roesen
address:        Ohmstrasse 39
                51145 Cologne
                Germany
phone:          +49 2203 1020447
fax-no:         +49 2203 1020586
nic-hdl:        CLUE
org:            ORG-CLUE1-RIPE
mnt-by:         CLUE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-03-07T19:52:52Z
source:         RIPE # Filtered

person:         Daniel Roesen
address:        Ohmstrasse 39
                51145 Cologne
                Germany
phone:          +49 2203 1020447
fax-no:         +49 2203 1020586
nic-hdl:        CLUE-RIPE
org:            ORG-CLUE1-RIPE
mnt-by:         CLUE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-03-07T19:52:52Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          195.20.120.0/23
descr:          CLUENET-NET
descr:          The ClueNet Project
origin:         AS5401
mnt-by:         CLUE-MNT
org:            ORG-CLUE1-RIPE
created:        2003-04-01T00:34:30Z
last-modified:  2004-04-26T23:11:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:1440:201::/48
descr:          CLUENET-NET
descr:          The ClueNet Project
origin:         AS5401
mnt-by:         CLUE-MNT
org:            ORG-CLUE1-RIPE
created:        2007-10-12T22:00:55Z
last-modified:  2007-10-12T22:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1440:202::/47
descr:          CLUENET-NET
descr:          The ClueNet Project
origin:         AS5401
mnt-by:         CLUE-MNT
org:            ORG-CLUE1-RIPE
created:        2007-10-12T22:00:55Z
last-modified:  2007-10-12T22:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:1440:202::/48
descr:          CLUENET-NET
descr:          The ClueNet Project
origin:         AS5401
mnt-by:         CLUE-MNT
org:            ORG-CLUE1-RIPE
created:        2007-10-12T22:00:55Z
last-modified:  2007-10-12T22:00:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


