% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20988'

% Abuse contact for 'AS20988' is 'abuse@mtfcloud.ch'

aut-num:        AS20988
org:            ORG-MSA2-RIPE
as-name:        MTF-CLOUD
descr:          ------------------------------------------
import:         from AS3303 accept ANY
import:         from AS13030 accept ANY
export:         to AS3303 announce AS20988
export:         to AS13030 announce AS20988
remarks:        ------------------------------------------
remarks:        Spam and Abuse reports: abuse@mtfcloud.ch
remarks:        ------------------------------------------
admin-c:        MTF38-RIPE
tech-c:         MTF38-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTFSC-MNT
created:        2002-07-08T08:55:43Z
last-modified:  2016-04-14T10:24:08Z
source:         RIPE

organisation:   ORG-MSA2-RIPE
org-name:       MTF Solutions AG
country:        CH
org-type:       LIR
address:        Freier Platz 10
address:        8200
address:        Schaffhausen
address:        SWITZERLAND
phone:          +41 52 632 33 33
admin-c:        DW111-RIPE
admin-c:        MTF38-RIPE
abuse-c:        MTF38-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTFSC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTFSC-MNT
created:        2004-04-17T11:02:50Z
last-modified:  2022-11-02T14:37:55Z
source:         RIPE # Filtered

role:           MTF NOC
address:        MTF Solutions AG
address:        Freier Platz 10
address:        CH-8200 Schaffhausen
address:        Switzerland
admin-c:        DW111-RIPE
admin-c:        FLME1-RIPE
tech-c:         DW111-RIPE
tech-c:         FLME1-RIPE
abuse-mailbox:  abuse@mtfcloud.ch
nic-hdl:        MTF38-RIPE
mnt-by:         MTFSC-MNT
created:        2015-05-13T12:23:14Z
last-modified:  2022-10-21T14:16:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.154.100.0/22
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-03T06:44:06Z
last-modified:  2016-06-03T06:44:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.0.0/20
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2015-05-18T06:47:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.0.0/24
descr:          CH-MTF-CLOUD-NET
origin:         AS20988
mnt-by:         MTFSC-MNT
created:        2016-06-15T06:45:30Z
last-modified:  2016-06-15T06:45:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          217.148.1.0/24
