% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS10086'

% Abuse contact for 'AS10086' is 'csnw@t-systems.com'

aut-num:        AS10086
as-name:        T-SYSTEMS-SG
descr:          T-SYSTEMS SINGAPORE PTE LTD
descr:          T-SYSTEMS ITO DATA CENTRE NETWORK
country:        SG
import:         from AS701 action pref=10; accept ANY
import:         from AS7473 action pref=10; accept ANY
export:         to AS701 announce AS9656
export:         to AS7473 announce AS9656
org:            ORG-TSPL7-AP
admin-c:        CM2520-AP
tech-c:         DKS37-AP
abuse-c:        AT1257-AP
notify:         dinesh.sundararajan@t-systems.com
mnt-lower:      MAINT-T-SYSTEMS
mnt-routes:     MAINT-T-SYSTEMS
mnt-by:         APNIC-HM
mnt-irt:        IRT-T-SYSTEMS-SG
last-modified:  2020-07-29T13:14:44Z
source:         APNIC

irt:            IRT-T-SYSTEMS-SG
address:        No 23 Tai Seng Drive
address:        # 01-00 Deutsche Telekom Centre
address:        Singapore 535224
e-mail:         csnw@t-systems.com
abuse-mailbox:  csnw@t-systems.com
admin-c:        CM2520-AP
tech-c:         DKS37-AP
auth:           # Filtered
remarks:        csnw@t-systems.com was validated on 2025-05-07
mnt-by:         MAINT-T-SYSTEMS
last-modified:  2025-05-07T02:21:51Z
source:         APNIC

organisation:   ORG-TSPL7-AP
org-name:       T-Systems Singapore Pte Ltd
org-type:       LIR
country:        SG
address:        15 Changi Business Park Crescent
address:        # 06-01, Haite Building
phone:          +65-6-510-6109
fax-no:         +65-6-510-6299
e-mail:         csnw@t-systems.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:46Z
source:         APNIC

role:           ABUSE TSYSTEMSSG
country:        ZZ
address:        No 23 Tai Seng Drive
address:        # 01-00 Deutsche Telekom Centre
address:        Singapore 535224
phone:          +000000000
e-mail:         csnw@t-systems.com
admin-c:        CM2520-AP
tech-c:         DKS37-AP
nic-hdl:        AT1257-AP
remarks:        Generated from irt object IRT-T-SYSTEMS-SG
remarks:        csnw@t-systems.com was validated on 2025-05-07
abuse-mailbox:  csnw@t-systems.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-07T02:22:09Z
source:         APNIC

person:         Conie Mercader
address:        23 Tai Seng Drive
address:        #03-01  Deutsche Telekom Centre
address:        Singapore 535224
country:        SG
phone:          +65-6510-6109
e-mail:         conie.mercader@t-systems.com
nic-hdl:        CM2520-AP
mnt-by:         MAINT-T-SYSTEMS
fax-no:         +65-6510-6121
last-modified:  2018-07-13T03:28:29Z
source:         APNIC

person:         Dinesh Kumar Sundararajan
address:        23 Tai Seng Drive
address:        #03-01  Deutsche Telekom Centre
address:        Singapore 535224
country:        SG
phone:          +65-6510-4172
e-mail:         dinesh.sundararajan@t-systems.com
nic-hdl:        DKS37-AP
mnt-by:         MAINT-T-SYSTEMS
fax-no:         +65-6510-6121
last-modified:  2018-07-13T03:27:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


