
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18510
ASName:         MDP-ASN3551
ASHandle:       AS18510
RegDate:        2023-06-05
Updated:        2023-06-05    
Ref:            https://rdap.arin.net/registry/autnum/18510


OrgName:        Midwest Data Processing, Inc.
OrgId:          MDP-47
Address:        Box 451
City:           Dexter
StateProv:      MO
PostalCode:     63841
Country:        US
RegDate:        2022-04-06
Updated:        2022-04-25
Ref:            https://rdap.arin.net/registry/entity/MDP-47


OrgRoutingHandle: MOSIE37-ARIN
OrgRoutingName:   Mosier, Darrel 
OrgRoutingPhone:  +1-573-686-1466 
OrgRoutingEmail:  dmosier@mdpinc.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MOSIE37-ARIN

OrgDNSHandle: MOSIE37-ARIN
OrgDNSName:   Mosier, Darrel 
OrgDNSPhone:  +1-573-686-1466 
OrgDNSEmail:  dmosier@mdpinc.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/MOSIE37-ARIN

OrgNOCHandle: MOSIE37-ARIN
OrgNOCName:   Mosier, Darrel 
OrgNOCPhone:  +1-573-686-1466 
OrgNOCEmail:  dmosier@mdpinc.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/MOSIE37-ARIN

OrgTechHandle: MOSIE37-ARIN
OrgTechName:   Mosier, Darrel 
OrgTechPhone:  +1-573-686-1466 
OrgTechEmail:  dmosier@mdpinc.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MOSIE37-ARIN

OrgAbuseHandle: MOSIE37-ARIN
OrgAbuseName:   Mosier, Darrel 
OrgAbusePhone:  +1-573-686-1466 
OrgAbuseEmail:  dmosier@mdpinc.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MOSIE37-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.96.155.0/24
descr:          route update via web
origin:         AS18510
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.245.144.0/20
descr:          Customer Route Tkt 4542126
origin:         AS18510
mnt-by:         LEVEL3-MNT
changed:        amanda.green@level3.com 20101229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.199.0/24
descr:          Customer Route Tkt 4542126
origin:         AS18510
mnt-by:         LEVEL3-MNT
changed:        amanda.green@level3.com 20101229
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.12.0/22
descr:          Proxy route for Trafelet by Mzima
origin:         AS18510
notify:         netops@mzima.net
mnt-by:         MAINT-AS3257
changed:        netops@mzima.net 20090323  #02:02:19Z
changed:        netguard@gtt.net 20181101
source:         RADB
last-modified:  2023-11-13T15:55:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.83.12.0/23
descr:          route update via web
origin:         AS18510
mnt-by:         LEVEL3-MNT
changed:        Kanagarajan.Ranganathan@level3.com 20080611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


