% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2585 - AS2614'

as-block:       AS2585 - AS2614
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2600'

% Abuse contact for 'AS2600' is 'netadmin@tekstilbank.com.tr'

aut-num:        AS2600
org:            ORG-TBA2-RIPE
as-name:        UNSPECIFIED
descr:          Genel Md.Bilgi Teknolojileri
descr:          Buyukdere Cad.No:63 34398
descr:          MASLAK/ISTANBUL
descr:          TURKEY
import:         from AS8428
                action pref=100;
                accept ANY
import:         from AS9121
                action pref=100;
                accept ANY
import:         from AS34984
                action pref=100;
                accept ANY
export:         to AS8428
                announce AS2600
export:         to AS9121
                announce AS2600
export:         to AS34984
                announce AS2600
default:        to AS8428
                action pref=100;
                networks ANY
admin-c:        NA724-RIPE
tech-c:         NA724-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TX-BANK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:14:06Z
source:         RIPE

organisation:   ORG-TBA2-RIPE
org-name:       ICBC TURKEY BANK A.S
country:        TR
org-type:       LIR
address:        Maslak Mahallesi Dereboyu 2 Caddesi No.13
address:        34398
address:        ISTANBUL
address:        TURKEY
phone:          +90 212 335 5 335
fax-no:         +90 212 328 13 50
abuse-c:        AR17393-RIPE
admin-c:        ME473-RIPE
admin-c:        NA724-RIPE
mnt-ref:        TX-BANK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TX-BANK-MNT
created:        2004-04-17T12:08:13Z
last-modified:  2021-02-04T13:13:18Z
source:         RIPE # Filtered

role:           TEKSTILBANK Netadmin
address:        Tekstil Bankasi AS
address:        Bilgi Teknolojileri Bolumu
address:        Buyukdere Caddesi No:63 34398
address:        Maslak/ISTANBUL TURKEY
phone:          +90 212 335 53 35
fax-no:         +90 212 328 13 50
admin-c:        ME473-RIPE
tech-c:         ME473-RIPE
nic-hdl:        NA724-RIPE
mnt-by:         TX-BANK-MNT
created:        2002-09-14T15:41:58Z
last-modified:  2009-08-04T06:11:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          212.109.224.0/24
descr:          Tekstilbank
origin:         AS2600
mnt-by:         TX-BANK-MNT
created:        2002-04-11T13:53:26Z
last-modified:  2002-04-11T13:53:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.109.225.0/24
descr:          Tekstilbank
origin:         AS2600
mnt-by:         TX-BANK-MNT
created:        2025-01-01T10:42:04Z
last-modified:  2025-01-01T10:42:04Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.109.226.0/24
descr:          Tekstilbank
origin:         AS2600
mnt-by:         TX-BANK-MNT
created:        2025-01-01T10:42:20Z
last-modified:  2025-01-01T10:42:20Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          212.109.227.0/24
descr:          Tekstilbank
origin:         AS2600
mnt-by:         TX-BANK-MNT
created:        2025-01-01T10:41:06Z
last-modified:  2025-01-01T10:41:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


