
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14919
ASName:         NETSUITE-PROD
ASHandle:       AS14919
RegDate:        2000-02-24
Updated:        2017-06-07    
Ref:            https://rdap.arin.net/registry/autnum/14919



OrgName:        Oracle Corporation
OrgId:          ORACLE-4
Address:        2300 Oracle Way
Address:        Attn: Domain Administrator
City:           Austin
StateProv:      TX
PostalCode:     78741
Country:        US
RegDate:        1988-04-29
Updated:        2024-11-07
Ref:            https://rdap.arin.net/registry/entity/ORACLE-4


OrgTechHandle: ORACL1-ARIN
OrgTechName:   ORACLE NIS
OrgTechPhone:  +1-800-633-0738 
OrgTechEmail:  domain-contact_ww_grp@oracle.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ORACL1-ARIN

OrgRoutingHandle: ORACL2-ARIN
OrgRoutingName:   ORACLEROUTING
OrgRoutingPhone:  +1-800-392-2999 
OrgRoutingEmail:  network-contact_ww@oracle.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ORACL2-ARIN

OrgAbuseHandle: NISAM-ARIN
OrgAbuseName:   Network Information Systems Abuse Management
OrgAbusePhone:  +1-800-633-0738 
OrgAbuseEmail:  abuse@oracleemaildelivery.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NISAM-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.209.28.0/24
descr:          PNAP-SFJ
                netledger
origin:         AS14919
mnt-by:         MAINT-AS1828
changed:        vincent@internap.com 20000516
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.209.28.0/24
descr:          NETLEDGER CIDR
origin:         AS14919
mnt-by:         NETLEDGER-MNT
changed:        ddurkee@netledger.com 20000315
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.89.44.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14919
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.34.168.0/21
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14919
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          167.216.128.0/22
descr:          NetSuite, Inc
origin:         AS14919
remarks:        Proxy Objects for NetSuite, Inc
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20110408
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.83.82.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14919
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.46.212.0/23
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS14919
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.224.100.0/22
descr:          NetSuite, Inc
origin:         AS14919
remarks:        Proxy Objects for NetSuite, Inc
mnt-by:         MAINT-NTTCOM-RA
changed:        dpope@us.ntt.net 20110408
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


