% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20943'

% Abuse contact for 'AS20943' is 'abuse@netnod.se'

aut-num:        AS20943
as-name:        NETNOD-LUL
org:            ORG-NIE1-RIPE
descr:          Netnod Equipment located at IX in Lulea
descr:          $Id: aut-num_AS20943,v 1.5 2015/12/10 17:40:27 mem Exp $
import:         from AS1257 action pref=100; accept ANY
import:         from AS1653 action pref=100; accept ANY
import:         from AS8473 action pref=100; accept ANY
import:         from AS28908 action pref=100; accept ANY
import:         from AS29518 action pref=100; accept ANY
import:         from AS34610 action pref=100; accept ANY
import:         from AS39651 action pref=100; accept ANY
import:         from AS44581 action pref=100; accept ANY
import:         from AS57021 action pref=100; accept AS57021
export:         to AS1257 announce AS20943
export:         to AS1653 announce AS20943
export:         to AS8473 announce AS20943
export:         to AS28908 announce AS20943
export:         to AS29518 announce AS20943
export:         to AS34610 announce AS20943
export:         to AS39651 announce AS20943
export:         to AS44581 announce AS20943
export:         to AS57021 announce ANY
admin-c:        NAC16-RIPE
tech-c:         NTC6-RIPE
status:         ASSIGNED
mnt-by:         NETNOD-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-02-20T09:28:56Z
last-modified:  2021-05-05T08:28:40Z
source:         RIPE

organisation:   ORG-NIE1-RIPE
org-name:       Netnod AB
country:        SE
org-type:       LIR
address:        Greta Garbos väg 13
address:        169 40
address:        Solna
address:        SWEDEN
phone:          +46 8 562 860 00
admin-c:        EP12895-RIPE
admin-c:        LL10-RIPE
abuse-c:        NTC6-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NETNOD-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NETNOD-MNT
created:        2004-04-17T12:04:13Z
last-modified:  2025-05-15T09:10:38Z
source:         RIPE # Filtered

role:           Netnod Administrative Contact
address:        Netnod AB, Greta Garbosv 13, SE-169 40 Solna, Sweden
phone:          +46856286000
admin-c:        EP12895-RIPE
admin-c:        LL10-RIPE
tech-c:         LL10-RIPE
tech-c:         EP12895-RIPE
nic-hdl:        NAC16-RIPE
abuse-mailbox:  abuse@netnod.se
mnt-by:         NETNOD-MNT
created:        2006-05-02T08:18:47Z
last-modified:  2023-12-11T15:46:12Z
source:         RIPE # Filtered

role:           Netnod Technical Contact
address:        Netnod AB, Greta Garbosv 13, SE-169 40 Solna, Sweden
phone:          +46856286000
admin-c:        EP12895-RIPE
admin-c:        LL10-RIPE
tech-c:         LL10-RIPE
tech-c:         EP12895-RIPE
nic-hdl:        NTC6-RIPE
abuse-mailbox:  abuse@netnod.se
mnt-by:         NETNOD-MNT
created:        2006-05-02T08:07:20Z
last-modified:  2023-12-11T15:47:38Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          194.68.134.0/24
descr:          Lulea Interconnect
descr:          $Id: route_194.68.134.0-24,v 1.3 2013-06-24 10:54:23 tias Exp $
origin:         AS20943
mnt-by:         NETNOD-MNT
created:        2013-06-24T10:55:24Z
last-modified:  2013-06-24T10:55:24Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2001:67c:2558::/48
descr:          Netnod Lulea IXP Services
descr:          $Id: route6_2001:67c:2558::-48,v 1.3 2013-06-24 10:54:02 tias Exp $
origin:         AS20943
mnt-by:         NETNOD-MNT
created:        2013-06-24T10:56:26Z
last-modified:  2013-06-24T10:56:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


