% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3154 - AS3207'

as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3173'

% Abuse contact for 'AS3173' is 'abuse@be.verizon.com'

aut-num:        AS3173
as-name:        STANLEYWORKS-BE-AS
org:            ORG-SA1028-RIPE
import:         from AS702 accept ANY
import:         from AS2686 accept ANY
import:         from AS8220 accept ANY
export:         to AS702 announce AS3173
export:         to AS2686 announce AS3173
export:         to AS8220 announce AS3173
admin-c:        SEHM1-RIPE
tech-c:         SEHM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2822-MNT
created:        2012-04-26T11:02:45Z
last-modified:  2017-11-15T12:24:46Z
source:         RIPE # Filtered
sponsoring-org: ORG-IUB1-RIPE

organisation:   ORG-SA1028-RIPE
org-name:       Stanleyworks (Europe) GmbH
country:        CH
org-type:       OTHER
address:        Egide Walschaerstraat 14-16
address:        2800 Mechelen, BE
abuse-c:        AR27895-RIPE
mnt-ref:        AS2822-MNT
mnt-by:         AS2822-MNT
created:        2012-04-23T14:16:23Z
last-modified:  2022-12-01T16:46:02Z
source:         RIPE # Filtered

role:           UUNET SKRC Hostmaster
address:        Verizon Business Sweden
address:        PO Box 4127
address:        S-171 04 SOLNA
address:        Sweden
phone:          +46 8 5661 7629
phone:          +44 118 990 0300
fax-no:         +46 8 5661 7236
admin-c:        ARK-RIPE
tech-c:         ARK-RIPE
tech-c:         JF914-RIPE
nic-hdl:        SEHM1-RIPE
remarks:        Verizon Business SKRC
mnt-by:         SE-UUNET-MNT
created:        2002-02-13T10:19:18Z
last-modified:  2019-11-14T11:17:26Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.238.226.0/24
descr:          Stanleyworks (Europe)GmbH
origin:         AS3173
mnt-by:         AS2822-MNT
created:        2012-06-19T07:47:44Z
last-modified:  2012-06-19T07:47:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


