% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17988'

% Abuse contact for 'AS17988' is 'RicoHO@ChinaSatHK.com'

aut-num:        AS17988
as-name:        CSC-HK-AS-AP
descr:          China Satellite Communications (HongKong) Corporation Limited
country:        HK
import:         from AS2914 action pref=100; accept ANY
import:         from AS6939 action pref=100; accept ANY
import:         from AS58453 action pref=100; accept ANY
export:         to AS2914 announce AS-17988
export:         to AS6939 announce AS-17988
export:         to AS58453 announce AS-17988
org:            ORG-CSCC1-AP
admin-c:        CSCH1-AP
tech-c:         CSCH1-AP
abuse-c:        AC2174-AP
mnt-lower:      MAINT-CSC-HK
mnt-routes:     MAINT-CSC-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-CSC-HK
last-modified:  2024-07-12T08:07:08Z
source:         APNIC

irt:            IRT-CSC-HK
address:        ROOM 2107, SINO FAVOUR CENTRE, 1 ON YIP STREET, CHAIWAN, HONGKONG.
e-mail:         RicoHO@ChinaSatHK.com
abuse-mailbox:  RicoHO@ChinaSatHK.com
admin-c:        CSCH1-AP
tech-c:         CSCH1-AP
auth:           # Filtered
remarks:        ricoho@chinasathk.com was validated on 2025-07-16
mnt-by:         MAINT-CSC-HK
last-modified:  2025-07-16T08:42:23Z
source:         APNIC

organisation:   ORG-CSCC1-AP
org-name:       China Satellite Communications (HongKong) Corporation Limited
org-type:       LIR
country:        HK
address:        ROOM 2107, SINO FAVOUR CENTRE
address:        1 ON YIP STREET
address:        CHAIWAN
phone:          +852-39006521
e-mail:         RicoHO@ChinaSatHK.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:56Z
source:         APNIC

role:           ABUSE CSCHK
country:        ZZ
address:        ROOM 2107, SINO FAVOUR CENTRE, 1 ON YIP STREET, CHAIWAN, HONGKONG.
phone:          +000000000
e-mail:         RicoHO@ChinaSatHK.com
admin-c:        CSCH1-AP
tech-c:         CSCH1-AP
nic-hdl:        AC2174-AP
remarks:        Generated from irt object IRT-CSC-HK
remarks:        ricoho@chinasathk.com was validated on 2025-07-16
abuse-mailbox:  RicoHO@ChinaSatHK.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-16T08:42:42Z
source:         APNIC

role:           China Satellite Communications HongKong Corporat
address:        ROOM 2107, SINO FAVOUR CENTRE,, 1 ON YIP STREET, CHAI WAN., Hong Kong Eastern Hong Kong Island
country:        HK
phone:          +852-9731-9514
e-mail:         SunWolf_R@Yahoo.com.hk
admin-c:        CSCH1-AP
tech-c:         CSCH1-AP
nic-hdl:        CSCH1-AP
mnt-by:         MAINT-CSC-HK
last-modified:  2019-09-04T07:53:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.176.224.0/19
descr:          Trans for AS24203
origin:         AS17988
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20071126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.176.224.0/24
descr:          Trans for AS24203
origin:         AS17988
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20071126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.176.225.0/24
descr:          Trans for AS24203
origin:         AS17988
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
changed:        ipnoc@telekommalaysia.com.hk 20071126
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.176.226.0/24
descr:          Trans for AS24203
origin:         AS17988
remarks:        admin contact mail to ipnoc@telekommalaysia.com.hk
remarks:        tech contact mail to ipnoc@telekommalaysia.com.hk
notify:         ipnoc@telekommalaysia.com.hk
mnt-by:         MAINT-TMHKNTT
