% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2387 - AS2488'

as-block:       AS2387 - AS2488
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:17Z
last-modified:  2018-11-22T15:27:17Z
source:         RIPE

% Information related to 'AS2470'

% Abuse contact for 'AS2470' is 'certsvp@renater.fr'

aut-num:        AS2470
as-name:        FR-LAREUNION
descr:          Ile de la Reunion Departement d'Outre-Mer
descr:          FR
org:            ORG-RA8-RIPE
admin-c:        GR1378-RIPE
tech-c:         GR1378-RIPE
status:         LEGACY
mnt-by:         RENATER-MNT
remarks:        changed:        RenSVP@Renater.fr 19991014
remarks:        changed:        er-transfer@ripe.net 20020919
remarks:        changed:        rensvp@renater.fr 20110929
remarks:        changed:        rensvp@renater.fr 20200901
created:        2002-09-19T15:18:52Z
last-modified:  2020-09-01T06:19:10Z
source:         RIPE # Filtered

organisation:   ORG-RA8-RIPE
org-name:       Renater
country:        FR
org-type:       LIR
address:        23-25, rue Daviel
address:        75013
address:        Paris
address:        FRANCE
phone:          +33153942030
fax-no:         +33153942031
admin-c:        DGR28-RIPE
admin-c:        LG4829-RIPE
admin-c:        FL842-RIPE
admin-c:        RP16707-RIPE
admin-c:        CT1053-RIPE
abuse-c:        RA6839-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RENATER-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20200901
remarks:        changed:        rensvp@renater.fr 20230302
created:        2004-04-17T11:23:28Z
last-modified:  2023-03-02T07:03:52Z
source:         RIPE # Filtered

role:           GIP RENATER
address:        GIP RENATER
address:        23-25 Rue Daviel
address:        75013 PARIS
address:        FRANCE
phone:          +33 1 53 94 20 30
fax-no:         +33 1 53 94 20 31
abuse-mailbox:  CertSVP@Renater.fr
remarks:        ---------------------------------------------------------------
remarks:        Information: https://www.renater.fr/
remarks:        ---------------------------------------------------------------
remarks:        IRT-Object: IRT-CERT-Renater
remarks:        ---------------------------------------------------------------
remarks:        Network Operations Center (24/7/365):
remarks:        noc-renater@noc.renater.fr
remarks:        0800 77 47 95 (toll free)
remarks:        ---------------------------------------------------------------
remarks:        Peering requests: peering@renater.fr
remarks:        ---------------------------------------------------------------
remarks:        Customers technical support: support@renater.fr
remarks:        ---------------------------------------------------------------
admin-c:        DGR28-RIPE
tech-c:         LG4829-RIPE
tech-c:         FL842-RIPE
tech-c:         RP16707-RIPE
tech-c:         CT1053-RIPE
tech-c:         GRSO1-RIPE
nic-hdl:        GR1378-RIPE
mnt-by:         RENATER-MNT
remarks:        changed:        RenSVP@Renater.fr 20140619
remarks:        changed:        rensvp@renater.fr 20230302
created:        2002-08-08T17:14:15Z
last-modified:  2023-03-02T07:03:53Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          193.50.206.0/24
descr:          FR-RENATER
origin:         AS2470
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20150911
created:        2015-09-11T12:30:22Z
last-modified:  2015-09-11T12:30:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.51.11.0/24
descr:          FR-RENATER
origin:         AS2470
mnt-by:         RENATER-MNT
remarks:        changed:        rensvp@renater.fr 20150911
created:        2015-09-11T12:30:22Z
last-modified:  2015-09-11T12:30:22Z
source:         RIPE
remarks:        ****************************
