
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20348
ASName:         OFS-BRANDS
ASHandle:       AS20348
RegDate:        2014-01-22
Updated:        2014-01-22    
Ref:            https://rdap.arin.net/registry/autnum/20348


OrgName:        OFS Brands Holdings Inc
OrgId:          OBH-5
Address:        1204 East 6th Street
City:           Huntingburg
StateProv:      IN
PostalCode:     47542
Country:        US
RegDate:        2013-05-09
Updated:        2014-01-14
Ref:            https://rdap.arin.net/registry/entity/OBH-5


OrgNOCHandle: NOC13151-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-800-521-5381 
OrgNOCEmail:  noc@ofsbrands.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC13151-ARIN

OrgAbuseHandle: NOC13151-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-800-521-5381 
OrgAbuseEmail:  noc@ofsbrands.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC13151-ARIN

OrgTechHandle: NOC13151-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-800-521-5381 
OrgTechEmail:  noc@ofsbrands.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC13151-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.42.0.0/24
descr:          RR-RC-OFS Brands Holdings Inc-Louisville
origin:         AS20348
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


