
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6425
ASName:         TEN
ASHandle:       AS6425
RegDate:        1996-04-09
Updated:        1996-04-09    
Ref:            https://rdap.arin.net/registry/autnum/6425


OrgName:        T E Network, Inc.
OrgId:          TEN-4
Address:        562 Mission Street, Suite 510
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        1996-04-09
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/TEN-4


OrgTechHandle: KS688-ARIN
OrgTechName:   Sandjideh, Kian 
OrgTechPhone:  +1-415-778-3533 
OrgTechEmail:  kian@ten.net
OrgTechRef:    https://rdap.arin.net/registry/entity/KS688-ARIN

OrgAbuseHandle: KS688-ARIN
OrgAbuseName:   Sandjideh, Kian 
OrgAbusePhone:  +1-415-778-3533 
OrgAbuseEmail:  kian@ten.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KS688-ARIN

RTechHandle: KS688-ARIN
RTechName:   Sandjideh, Kian 
RTechPhone:  +1-415-778-3533 
RTechEmail:  kian@ten.net
RTechRef:    https://rdap.arin.net/registry/entity/KS688-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


