% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20641'

% Abuse contact for 'AS20641' is 'abuse@cern.ch'

aut-num:        AS20641
as-name:        LHCONE-CERN
descr:          LHCONE CERNlight VRF
org:            ORG-CEOf1-RIPE
import:         from AS513  accept { 128.142.0.0/16, 188.185.0.0/16 }
mp-import:      afi ipv6.unicast from AS513 accept { 2001:1458:0300::/44 }
import:         from AS32361 accept <AS32361>
export:         to AS513 announce any
mp-export:      afi ipv6.unicast to AS513 announce any
export:         to AS32361 announce any
import:         from AS43115  accept { 193.109.172.0/24 }
export:         to AS43115 announce any
admin-c:        CERN513
tech-c:         CERN513
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CERN-MNT
created:        2011-03-24T09:43:28Z
last-modified:  2018-09-04T11:00:10Z
source:         RIPE # Filtered

organisation:   ORG-CEOf1-RIPE
org-name:       CERN - European Organization for Nuclear Research
country:        CH
org-type:       LIR
address:        CERN
address:        CH-1211
address:        Geneva 23
address:        SWITZERLAND
phone:          +41 22 76 72613
admin-c:        EM1969
admin-c:        DGR6-RIPE
tech-c:         CERN513
abuse-c:        CERN513
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CERN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CERN-MNT
created:        2004-04-17T11:02:00Z
last-modified:  2021-06-29T07:00:23Z
source:         RIPE # Filtered

role:           CERN NOC
address:        CERN - European Organization for Nuclear Research
address:        Network Operation Center
address:        IT Department - CS group
address:        CH-1211 Geneva 23 - Switzerland
phone:          +41227675011
fax-no:         +41227677155
remarks:        trouble: ------------------------------------------
remarks:        trouble:      Operational issues: <noc@cern.ch>
remarks:        trouble:      Peering issues: <extip@cern.ch>
remarks:        trouble:      CIXP issues: <cixp.support@cern.ch>
remarks:        trouble:      Abuse and SPAM: <abuse@cern.ch>
remarks:        trouble: ------------------------------------------
admin-c:        EM1969
admin-c:        JS16747-RIPE
tech-c:         EM1969
tech-c:         DGR6-RIPE
nic-hdl:        CERN513
mnt-by:         CERN-MNT
abuse-mailbox:  abuse@cern.ch
created:        2015-04-14T08:36:32Z
last-modified:  2016-06-22T07:07:39Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



%  No entries found for the selected source(s).


