% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15618'

% Abuse contact for 'AS15618' is 'Tomasz.Michalek@teva.pl'

aut-num:        AS15618
as-name:        PLIVA-AS
org:            ORG-TOP2-RIPE
import:         from AS12741 action pref=100; accept ANY
export:         to AS12741 announce AS15618
import:         from AS20804 action pref=100; accept ANY
export:         to AS20804 announce AS15618
admin-c:        IL589-RIPE
tech-c:         IL589-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PLIVA-MNT
mnt-by:         NETIA-MNT
created:        2006-11-23T14:02:22Z
last-modified:  2022-11-07T10:10:19Z
source:         RIPE
sponsoring-org: ORG-NTS2-RIPE

organisation:   ORG-TOP2-RIPE
org-name:       TEVA OPERATIONS POLAND Sp. z o.o.
country:        PL
org-type:       OTHER
address:        ul. Mogilska 80
mnt-ref:        NETIA-MNT
abuse-c:        ACRO50186-RIPE
mnt-by:         AS12968-MNT
mnt-by:         TKTELEKOM-MNT
mnt-by:         NETIA-MNT
mnt-by:         AS12741-MNT
created:        2022-10-17T11:15:47Z
last-modified:  2022-12-01T16:55:56Z
source:         RIPE # Filtered

person:         Ireneusz Lacz
address:        PLIVA Krakow S.A.
address:        ul. Mogilska 80
address:        31-546 Krakow
address:        Poland
phone:          +48126178615
fax-no:         +48126178167
nic-hdl:        IL589-RIPE
mnt-by:         NETIA-MNT
created:        2005-05-25T13:20:40Z
last-modified:  2021-12-30T09:53:19Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



route:          194.153.115.0/24
descr:          PLIVA
origin:         AS15618
mnt-by:         PLIVA-MNT
mnt-routes:     PLIVA-MNT
notify:         andrzej.korgol@pro-futuro.com
created:        2007-02-02T11:08:10Z
last-modified:  2007-02-07T15:08:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.115.0/25
descr:          PLIVA
origin:         AS15618
mnt-by:         PLIVA-MNT
mnt-routes:     PLIVA-MNT
notify:         andrzej.korgol@pro-futuro.com
created:        2007-02-16T13:38:32Z
last-modified:  2007-02-16T13:38:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.115.128/26
descr:          PLIVA
origin:         AS15618
mnt-by:         PLIVA-MNT
mnt-routes:     PLIVA-MNT
notify:         andrzej.korgol@pro-futuro.com
created:        2007-02-16T13:38:32Z
last-modified:  2007-02-16T13:38:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.153.115.192/26
descr:          PLIVA
origin:         AS15618
mnt-by:         PLIVA-MNT
mnt-routes:     PLIVA-MNT
notify:         andrzej.korgol@pro-futuro.com
created:        2007-02-16T13:38:33Z
last-modified:  2007-02-16T13:38:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


