
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14807
ASName:         STORMWEB
ASHandle:       AS14807
RegDate:        2024-02-12
Updated:        2024-06-04
Comment:        https://as14807.net
Comment:        https://stormweb.ca    
Ref:            https://rdap.arin.net/registry/autnum/14807


OrgName:        StormWeb Canada Hosting Inc.
OrgId:          SCH-287
Address:        PO Box 36059
City:           Victoria
StateProv:      BC
PostalCode:     V9A 7J5
Country:        CA
RegDate:        2023-01-19
Updated:        2024-06-06
Comment:        https://stormweb.ca
Ref:            https://rdap.arin.net/registry/entity/SCH-287


OrgTechHandle: NOC33573-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-888-399-3537 
OrgTechEmail:  noc@stormweb.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33573-ARIN

OrgAbuseHandle: ABUSE9039-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-888-399-3537 
OrgAbuseEmail:  abuse@stormweb.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9039-ARIN

RNOCHandle: NOC33573-ARIN
RNOCName:   Network Operations Center
RNOCPhone:  +1-888-399-3537 
RNOCEmail:  noc@stormweb.net
RNOCRef:    https://rdap.arin.net/registry/entity/NOC33573-ARIN

RAbuseHandle: ABUSE9039-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-888-399-3537 
RAbuseEmail:  abuse@stormweb.net
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE9039-ARIN

RTechHandle: NOC33573-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-888-399-3537 
RTechEmail:  noc@stormweb.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC33573-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.180.104.0/24
origin:         AS14807
descr:          STORMWEB-V4-2
admin-c:        NOC33573-ARIN
tech-c:         NOC33573-ARIN
mnt-by:         MNT-SCH-287
created:        2024-06-07T03:44:08Z
last-modified:  2024-06-07T03:44:08Z
source:         ARIN
rpki-ov-state:  valid

route:          23.180.104.0/24
origin:         AS14807
descr:          Stormweb
mnt-by:         MAINT-AS54527
changed:        admin@astutehosting.com 20240919 # 2120Z
source:         RADB
last-modified:  2024-09-19T21:20:04Z
rpki-ov-state:  valid

route:          64.94.98.0/24
descr:          PNAP-SJE skyhigh
origin:         AS14807
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20131122
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.22.0/24
descr:          PNAP-WDC002 skyhigh
origin:         AS14807
mnt-by:         MAINT-AS1828
changed:        sgolatt@internap.com 20140827
source:         RADB
last-modified:  2023-11-13T16:14:35Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          70.42.134.0/24
descr:          PNAP-SJE
origin:         AS14807
mnt-by:         MAINT-AS1828
changed:        jread@internap.com 20150402
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.240.0/24
descr:          PNAP-SJE skyhigh
origin:         AS14807
mnt-by:         MAINT-AS1828
changed:        mtierce@internap.com 20131122
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.212.241.0/24
descr:          PNAP-WDC002 skyhigh-route
origin:         AS14807
mnt-by:         MAINT-AS1828
changed:        bseibert@internap.com 20140307
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.11.248.0/22
origin:         AS14807
descr:          Stormweb
mnt-by:         MAINT-AS54527
changed:        admin@astutehosting.com 20241003 # 1652Z
source:         RADB
last-modified:  2024-10-03T16:52:11Z
rpki-ov-state:  valid

route:          204.11.248.0/22
origin:         AS14807
descr:          STORMWEB-V4-1
admin-c:        NOC33573-ARIN
tech-c:         NOC33573-ARIN
mnt-by:         MNT-SCH-287
created:        2024-10-03T13:57:19Z
last-modified:  2024-10-03T13:57:19Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:b7c0::/32
origin:         AS14807
descr:          STORMWEB-V6
admin-c:        NOC33573-ARIN
tech-c:         NOC33573-ARIN
mnt-by:         MNT-SCH-287
created:        2024-06-04T15:39:07Z
last-modified:  2024-06-04T15:39:07Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:b7c0::/32
origin:         AS14807
descr:          Stormweb
mnt-by:         MAINT-AS54527
changed:        admin@astutehosting.com 20240919 # 2121Z
source:         RADB
last-modified:  2024-09-19T21:21:24Z
rpki-ov-state:  valid


